Acao,Data,Close,Volume
OGXP3,2010-01-04,17.67,16427600
OGXP3,2010-01-05,18.20,29087300
OGXP3,2010-01-06,17.94,19090300
OGXP3,2010-01-07,18.15,17172600
OGXP3,2010-01-08,18.05,13574800
OGXP3,2010-01-11,18.96,16209200
OGXP3,2010-01-12,19.20,17518800
OGXP3,2010-01-13,19.41,11748200
OGXP3,2010-01-14,18.77,29304300
OGXP3,2010-01-15,18.39,12086100
OGXP3,2010-01-18,19.18,16259800
OGXP3,2010-01-19,19.30,13843200
OGXP3,2010-01-20,18.52,11483700
OGXP3,2010-01-21,17.48,21583300
OGXP3,2010-01-22,17.62,22764200
OGXP3,2010-01-26,17.70,17757000
OGXP3,2010-01-27,17.34,15795800
OGXP3,2010-01-28,17.60,7752200
OGXP3,2010-01-29,16.80,16947800
OGXP3,2010-02-01,17.30,20034600
OGXP3,2010-02-02,17.90,14411400
OGXP3,2010-02-03,19.00,33670200
OGXP3,2010-02-04,17.65,27008700
OGXP3,2010-02-05,18.14,31075300
OGXP3,2010-02-08,17.60,17997500
OGXP3,2010-02-09,17.40,23982000
OGXP3,2010-02-10,17.55,16580000
OGXP3,2010-02-11,17.83,16822800
OGXP3,2010-02-12,17.53,10290500
OGXP3,2010-02-17,17.65,10877300
OGXP3,2010-02-18,17.60,11476900
OGXP3,2010-02-19,17.21,10799600
OGXP3,2010-02-22,16.90,15157400
OGXP3,2010-02-23,16.40,24749100
OGXP3,2010-02-24,16.31,13440200
OGXP3,2010-02-25,15.89,23442500
OGXP3,2010-02-26,15.75,15272500
OGXP3,2010-03-01,16.32,18158000
OGXP3,2010-03-02,16.05,27302500
OGXP3,2010-03-03,16.11,21317500
OGXP3,2010-03-04,15.79,18642800
OGXP3,2010-03-05,16.71,26622600
OGXP3,2010-03-08,16.88,13997700
OGXP3,2010-03-09,16.87,15000500
OGXP3,2010-03-10,17.01,17643200
OGXP3,2010-03-11,17.80,41624500
OGXP3,2010-03-12,17.30,28810900
OGXP3,2010-03-15,16.80,23174600
OGXP3,2010-03-16,16.99,21417600
OGXP3,2010-03-17,16.90,13586800
OGXP3,2010-03-18,16.60,18718100
OGXP3,2010-03-19,16.26,17111700
OGXP3,2010-03-22,16.30,19111700
OGXP3,2010-03-23,16.57,9812200
OGXP3,2010-03-24,16.53,12579300
OGXP3,2010-03-25,16.49,7816900
OGXP3,2010-03-26,16.52,8345900
OGXP3,2010-03-29,16.75,8082800
OGXP3,2010-03-30,16.60,11124400
OGXP3,2010-03-31,16.65,11025100
OGXP3,2010-04-01,17.10,13051800
OGXP3,2010-04-05,17.08,12802500
OGXP3,2010-04-06,17.24,14982200
OGXP3,2010-04-07,17.22,15297200
OGXP3,2010-04-08,17.60,16929800
OGXP3,2010-04-09,17.64,18033700
OGXP3,2010-04-12,17.30,14329900
OGXP3,2010-04-13,17.61,13986600
OGXP3,2010-04-14,17.62,16878300
OGXP3,2010-04-15,17.94,47328400
OGXP3,2010-04-16,18.11,22543500
OGXP3,2010-04-19,18.45,21042400
OGXP3,2010-04-20,18.80,16721200
OGXP3,2010-04-22,18.36,15391000
OGXP3,2010-04-23,18.09,11070500
OGXP3,2010-04-26,17.96,14544700
OGXP3,2010-04-27,17.40,18054600
OGXP3,2010-04-28,16.94,22328400
OGXP3,2010-04-29,17.20,7944200
OGXP3,2010-04-30,17.32,18967200
OGXP3,2010-05-03,17.40,10593000
OGXP3,2010-05-04,16.45,19463800
OGXP3,2010-05-05,16.30,18772800
OGXP3,2010-05-06,15.30,24666300
OGXP3,2010-05-07,15.35,30612600
OGXP3,2010-05-10,17.20,30318700
OGXP3,2010-05-11,15.83,41389300
OGXP3,2010-05-12,16.07,18390500
OGXP3,2010-05-13,16.00,12482500
OGXP3,2010-05-14,15.55,31106500
OGXP3,2010-05-17,15.30,36983000
OGXP3,2010-05-18,14.95,25781700
OGXP3,2010-05-19,15.00,25555300
OGXP3,2010-05-20,14.82,19798300
OGXP3,2010-05-21,15.22,19163700
OGXP3,2010-05-24,15.85,18486500
OGXP3,2010-05-25,15.79,17972400
OGXP3,2010-05-26,15.89,19525300
OGXP3,2010-05-27,16.19,21372700
OGXP3,2010-05-31,16.21,6157300
OGXP3,2010-06-01,15.99,13941600
OGXP3,2010-06-02,16.61,21567800
OGXP3,2010-06-04,16.12,17510300
OGXP3,2010-06-07,16.10,15749000
OGXP3,2010-06-08,16.23,11121100
OGXP3,2010-06-09,16.10,10437500
OGXP3,2010-06-10,16.28,7933800
OGXP3,2010-06-11,16.36,7220300
OGXP3,2010-06-14,16.36,8208100
OGXP3,2010-06-15,17.10,11538300
OGXP3,2010-06-16,17.42,19510900
OGXP3,2010-06-17,17.17,11872200
OGXP3,2010-06-18,17.12,5808100
OGXP3,2010-06-21,17.86,16471200
OGXP3,2010-06-22,17.94,14016800
OGXP3,2010-06-23,18.27,14091000
OGXP3,2010-06-24,18.24,10963100
OGXP3,2010-06-25,18.58,6531900
OGXP3,2010-06-28,18.27,4852600
OGXP3,2010-06-29,17.01,15586400
OGXP3,2010-06-30,16.72,9570400
OGXP3,2010-07-01,17.45,9906000
OGXP3,2010-07-02,17.70,7578700
OGXP3,2010-07-05,17.75,5545300
OGXP3,2010-07-06,18.30,9957500
OGXP3,2010-07-07,18.26,9772800
OGXP3,2010-07-08,17.35,16777200
OGXP3,2010-07-12,17.35,7929800
OGXP3,2010-07-13,17.95,13673300
OGXP3,2010-07-14,17.90,9413400
OGXP3,2010-07-15,18.00,5815900
OGXP3,2010-07-16,17.70,11295500
OGXP3,2010-07-19,17.97,7470400
OGXP3,2010-07-20,18.29,8616500
OGXP3,2010-07-21,18.05,8925300
OGXP3,2010-07-22,18.40,11940900
OGXP3,2010-07-23,18.70,9123200
OGXP3,2010-07-26,18.73,10090900
OGXP3,2010-07-27,18.86,12040700
OGXP3,2010-07-28,18.45,8993100
OGXP3,2010-07-29,18.48,3545500
OGXP3,2010-07-30,18.59,6560600
OGXP3,2010-08-02,18.37,9036700
OGXP3,2010-08-03,17.99,7291300
OGXP3,2010-08-04,18.59,7977000
OGXP3,2010-08-05,18.75,9074000
OGXP3,2010-08-06,18.64,8764100
OGXP3,2010-08-09,18.32,8059100
OGXP3,2010-08-10,18.30,10693600
OGXP3,2010-08-11,18.29,9917700
OGXP3,2010-08-12,18.75,14583300
OGXP3,2010-08-13,19.18,38291900
OGXP3,2010-08-16,19.70,9193200
OGXP3,2010-08-17,20.47,16773700
OGXP3,2010-08-18,19.94,18975500
OGXP3,2010-08-19,20.10,9793200
OGXP3,2010-08-20,20.37,8574000
OGXP3,2010-08-23,20.35,10465800
OGXP3,2010-08-24,20.25,19555000
OGXP3,2010-08-25,20.30,9017400
OGXP3,2010-08-26,20.29,7643800
OGXP3,2010-08-27,20.42,10019000
OGXP3,2010-08-30,20.67,8254000
OGXP3,2010-08-31,20.88,12990900
OGXP3,2010-09-01,21.00,23292200
OGXP3,2010-09-02,20.46,14337500
OGXP3,2010-09-03,19.30,33449500
OGXP3,2010-09-06,19.39,6912100
OGXP3,2010-09-08,20.24,16851400
OGXP3,2010-09-09,19.88,14119000
OGXP3,2010-09-10,20.08,15051600
OGXP3,2010-09-13,20.47,15161000
OGXP3,2010-09-14,20.48,8659600
OGXP3,2010-09-15,20.95,18772500
OGXP3,2010-09-16,20.74,13407300
OGXP3,2010-09-17,20.20,14569000
OGXP3,2010-09-20,20.17,21413200
OGXP3,2010-09-21,19.88,10987200
OGXP3,2010-09-22,20.11,19964500
OGXP3,2010-09-23,20.60,23926400
OGXP3,2010-09-24,20.34,17378800
OGXP3,2010-09-27,20.35,14530200
OGXP3,2010-09-28,20.96,10298700
OGXP3,2010-09-29,21.61,17487600
OGXP3,2010-09-30,22.05,21262400
OGXP3,2010-10-01,22.19,26968600
OGXP3,2010-10-04,22.70,21363900
OGXP3,2010-10-05,22.60,18220400
OGXP3,2010-10-06,23.03,14756100
OGXP3,2010-10-07,23.00,13197800
OGXP3,2010-10-08,22.80,9069400
OGXP3,2010-10-11,22.68,6624800
OGXP3,2010-10-13,23.12,17646800
OGXP3,2010-10-14,22.95,11460000
OGXP3,2010-10-15,23.27,10478300
OGXP3,2010-10-18,22.90,14966200
OGXP3,2010-10-19,21.71,26147200
OGXP3,2010-10-20,22.28,12578200
OGXP3,2010-10-21,22.70,12372600
OGXP3,2010-10-22,22.25,16091400
OGXP3,2010-10-25,21.86,11970400
OGXP3,2010-10-26,21.99,14680700
OGXP3,2010-10-27,21.65,9773000
OGXP3,2010-10-28,21.74,9289200
OGXP3,2010-10-29,22.32,13679600
OGXP3,2010-11-01,22.78,6604700
OGXP3,2010-11-03,22.85,14989400
OGXP3,2010-11-04,23.20,12845500
OGXP3,2010-11-05,22.69,8753200
OGXP3,2010-11-08,22.59,18218800
OGXP3,2010-11-09,22.06,12496200
OGXP3,2010-11-10,21.51,29864100
OGXP3,2010-11-11,20.85,19565500
OGXP3,2010-11-12,21.05,17974900
OGXP3,2010-11-16,20.89,18556800
OGXP3,2010-11-17,21.10,13429400
OGXP3,2010-11-18,21.55,11568700
OGXP3,2010-11-19,21.67,6848700
OGXP3,2010-11-22,21.30,8251100
OGXP3,2010-11-23,20.75,11106700
OGXP3,2010-11-24,20.96,12977900
OGXP3,2010-11-25,20.90,3358800
OGXP3,2010-11-26,20.46,10748300
OGXP3,2010-11-29,20.18,7821700
OGXP3,2010-11-30,19.90,13433800
OGXP3,2010-12-01,20.80,15305400
OGXP3,2010-12-02,20.43,13820900
OGXP3,2010-12-03,19.92,17728400
OGXP3,2010-12-06,19.75,14948100
OGXP3,2010-12-07,19.82,14074300
OGXP3,2010-12-08,19.85,8701800
OGXP3,2010-12-09,19.52,18306000
OGXP3,2010-12-10,19.55,9833100
OGXP3,2010-12-13,19.70,9516600
OGXP3,2010-12-14,19.70,9675000
OGXP3,2010-12-15,19.29,19823800
OGXP3,2010-12-16,19.01,15259400
OGXP3,2010-12-17,19.15,9085800
OGXP3,2010-12-20,18.94,28309200
OGXP3,2010-12-21,18.63,17760000
OGXP3,2010-12-22,18.90,7671800
OGXP3,2010-12-23,18.90,5925600
OGXP3,2010-12-27,19.04,6932300
OGXP3,2010-12-28,19.55,11977700
OGXP3,2010-12-29,19.70,11036800
OGXP3,2010-12-30,20.00,13629400
OGXP3,2011-01-03,20.03,14991600
OGXP3,2011-01-04,20.15,11836500
OGXP3,2011-01-05,20.60,19567800
OGXP3,2011-01-06,20.67,16578100
OGXP3,2011-01-07,20.75,6745500
OGXP3,2011-01-10,20.75,5538400
OGXP3,2011-01-11,20.33,15079000
OGXP3,2011-01-12,20.31,12704100
OGXP3,2011-01-13,20.06,3514400
OGXP3,2011-01-14,20.00,8017300
OGXP3,2011-01-17,19.78,23811600
OGXP3,2011-01-18,19.87,5464000
OGXP3,2011-01-19,20.11,10633400
OGXP3,2011-01-20,19.65,13595800
OGXP3,2011-01-21,18.77,17772600
OGXP3,2011-01-24,18.15,28404700
OGXP3,2011-01-26,18.93,31026200
OGXP3,2011-01-27,18.19,18949200
OGXP3,2011-01-28,17.96,16202300
OGXP3,2011-01-31,17.21,20192800
OGXP3,2011-02-01,17.89,14525200
OGXP3,2011-02-02,17.04,16421300
OGXP3,2011-02-03,17.37,10000
OGXP3,2011-02-04,16.65,24564000
OGXP3,2011-02-07,16.15,27560600
OGXP3,2011-02-08,17.00,7200
OGXP3,2011-02-09,17.04,32232700
OGXP3,2011-02-10,17.86,30099800
OGXP3,2011-02-11,17.60,15409800
OGXP3,2011-02-14,17.94,13297900
OGXP3,2011-02-15,17.55,18879800
OGXP3,2011-02-16,18.35,19406200
OGXP3,2011-02-17,18.35,13845500
OGXP3,2011-02-18,18.12,8670000
OGXP3,2011-02-21,18.80,17912200
OGXP3,2011-02-22,18.73,25344200
OGXP3,2011-02-23,19.20,19010400
OGXP3,2011-02-25,19.00,9677000
OGXP3,2011-02-28,19.45,18341500
OGXP3,2011-03-01,19.32,15467900
OGXP3,2011-03-02,20.00,18032700
OGXP3,2011-03-03,20.05,11563400
OGXP3,2011-03-04,20.25,8586100
OGXP3,2011-03-10,19.00,18665000
OGXP3,2011-03-11,18.89,14782400
OGXP3,2011-03-14,19.05,7016800
OGXP3,2011-03-15,18.80,16039800
OGXP3,2011-03-16,18.76,20030700
OGXP3,2011-03-17,18.73,9020200
OGXP3,2011-03-18,18.90,13504800
OGXP3,2011-03-21,18.00,7814200
OGXP3,2011-03-22,19.58,27226900
OGXP3,2011-03-23,19.57,15782100
OGXP3,2011-03-24,19.66,15047200
OGXP3,2011-03-25,19.86,10942100
OGXP3,2011-03-28,19.65,12265200
OGXP3,2011-03-29,19.58,6975400
OGXP3,2011-03-30,19.76,9677800
OGXP3,2011-03-31,19.65,12341600
OGXP3,2011-04-01,19.30,18403400
OGXP3,2011-04-04,19.94,11564000
OGXP3,2011-04-05,20.27,14976700
OGXP3,2011-04-06,20.14,11456400
OGXP3,2011-04-07,20.65,10424700
OGXP3,2011-04-08,20.55,11923300
OGXP3,2011-04-11,19.90,17738200
OGXP3,2011-04-12,19.30,19552000
OGXP3,2011-04-13,19.15,22896300
OGXP3,2011-04-14,19.05,18574000
OGXP3,2011-04-15,19.65,26395000
OGXP3,2011-04-19,17.05,43661700
OGXP3,2011-04-20,18.00,29847500
OGXP3,2011-04-25,17.65,11788300
OGXP3,2011-04-26,17.15,16924700
OGXP3,2011-04-27,16.39,30611000
OGXP3,2011-04-28,16.60,67081700
OGXP3,2011-04-29,16.89,25772700
OGXP3,2011-05-02,16.39,20034000
OGXP3,2011-05-03,15.88,22179400
OGXP3,2011-05-04,15.20,24977000
OGXP3,2011-05-05,14.55,33498100
OGXP3,2011-05-06,14.70,28489900
OGXP3,2011-05-09,14.75,6500
OGXP3,2011-05-11,14.27,23815300
OGXP3,2011-05-12,13.95,28682100
OGXP3,2011-05-13,14.21,36596800
OGXP3,2011-05-17,14.92,27349200
OGXP3,2011-05-18,14.90,30716700
OGXP3,2011-05-19,14.63,25776600
OGXP3,2011-05-20,14.55,15816300
OGXP3,2011-05-23,14.69,15364300
OGXP3,2011-05-24,15.00,15220600
OGXP3,2011-05-25,15.00,17651500
OGXP3,2011-05-26,15.51,27705400
OGXP3,2011-05-27,15.85,18005200
OGXP3,2011-05-30,15.80,5515600
OGXP3,2011-05-31,16.06,19930700
OGXP3,2011-06-01,15.12,15375300
OGXP3,2011-06-02,15.58,17666300
OGXP3,2011-06-03,15.78,15384900
OGXP3,2011-06-06,15.18,12959600
OGXP3,2011-06-07,15.51,14642300
OGXP3,2011-06-08,15.40,14254500
OGXP3,2011-06-09,15.41,9216300
OGXP3,2011-06-10,15.10,14159900
OGXP3,2011-06-13,14.80,11871800
OGXP3,2011-06-14,14.56,14008700
OGXP3,2011-06-15,14.15,22192900
OGXP3,2011-06-16,13.77,23505900
OGXP3,2011-06-17,14.29,21809500
OGXP3,2011-06-20,14.10,32483600
OGXP3,2011-06-21,14.50,18189900
OGXP3,2011-06-22,14.35,12466000
OGXP3,2011-06-24,14.47,14070800
OGXP3,2011-06-27,14.31,12966600
OGXP3,2011-06-28,14.46,17033400
OGXP3,2011-06-29,14.53,19255200
OGXP3,2011-06-30,14.59,10855500
OGXP3,2011-07-01,15.10,15977700
OGXP3,2011-07-04,15.39,5981500
OGXP3,2011-07-05,15.08,12527200
OGXP3,2011-07-06,15.00,12470400
OGXP3,2011-07-07,15.08,12085200
OGXP3,2011-07-08,14.82,8900100
OGXP3,2011-07-11,14.37,13277300
OGXP3,2011-07-12,14.09,12795000
OGXP3,2011-07-13,14.12,17541900
OGXP3,2011-07-14,13.73,21584600
OGXP3,2011-07-15,13.90,22400100
OGXP3,2011-07-18,13.57,19656100
OGXP3,2011-07-19,13.60,11761300
OGXP3,2011-07-20,14.01,16424900
OGXP3,2011-07-21,14.14,13695800
OGXP3,2011-07-22,13.93,12200900
OGXP3,2011-07-25,13.70,15976500
OGXP3,2011-07-26,13.10,28282600
OGXP3,2011-07-27,12.55,30747700
OGXP3,2011-07-28,12.89,20181300
OGXP3,2011-07-29,12.92,18228500
OGXP3,2011-08-01,12.75,15271500
OGXP3,2011-08-02,12.55,16611400
OGXP3,2011-08-03,12.00,36421300
OGXP3,2011-08-04,11.00,36144500
OGXP3,2011-08-05,11.00,44861700
OGXP3,2011-08-08,9.20,55778300
OGXP3,2011-08-09,10.36,50758700
OGXP3,2011-08-10,10.55,35186700
OGXP3,2011-08-11,10.83,33627400
OGXP3,2011-08-12,11.16,24312800
OGXP3,2011-08-15,11.53,20412600
OGXP3,2011-08-16,11.53,19742400
OGXP3,2011-08-17,11.57,20321300
OGXP3,2011-08-18,10.90,30142900
OGXP3,2011-08-19,10.78,21468200
OGXP3,2011-08-22,10.46,20185900
OGXP3,2011-08-23,10.84,25755000
OGXP3,2011-08-24,10.83,26272600
OGXP3,2011-08-25,10.64,18817000
OGXP3,2011-08-26,10.85,20038900
OGXP3,2011-08-29,11.16,14755300
OGXP3,2011-08-30,11.31,19001600
OGXP3,2011-08-31,11.47,21771500
OGXP3,2011-09-01,11.60,26465200
OGXP3,2011-09-02,11.49,34858000
OGXP3,2011-09-05,11.21,13004500
OGXP3,2011-09-06,11.60,19175700
OGXP3,2011-09-08,11.75,22006000
OGXP3,2011-09-09,10.91,29437500
OGXP3,2011-09-12,10.87,20812900
OGXP3,2011-09-13,11.03,22756800
OGXP3,2011-09-14,11.55,30742600
OGXP3,2011-09-15,11.66,20604600
OGXP3,2011-09-16,12.01,20254200
OGXP3,2011-09-19,12.10,20696200
OGXP3,2011-09-20,12.35,36261800
OGXP3,2011-09-21,12.40,27869000
OGXP3,2011-09-22,11.58,27779000
OGXP3,2011-09-23,11.71,20314400
OGXP3,2011-09-26,12.04,20087100
OGXP3,2011-09-27,12.10,22730700
OGXP3,2011-09-28,11.96,25292400
OGXP3,2011-09-29,12.09,17883800
OGXP3,2011-09-30,11.50,18614700
OGXP3,2011-10-03,10.95,20256800
OGXP3,2011-10-04,10.80,43123400
OGXP3,2011-10-05,10.80,22401800
OGXP3,2011-10-06,11.28,21690900
OGXP3,2011-10-07,11.38,29865600
OGXP3,2011-10-10,11.92,16109700
OGXP3,2011-10-11,12.29,28973400
OGXP3,2011-10-13,12.35,30364000
OGXP3,2011-10-14,12.35,26193000
OGXP3,2011-10-17,11.92,27874900
OGXP3,2011-10-18,12.70,30889500
OGXP3,2011-10-19,12.88,23822100
OGXP3,2011-10-20,12.74,16714200
OGXP3,2011-10-21,13.24,27990900
OGXP3,2011-10-28,14.80,19578300
OGXP3,2011-10-31,14.20,17160700
OGXP3,2011-11-01,13.95,25527300
OGXP3,2011-11-03,14.18,13666900
OGXP3,2011-11-04,14.23,11593000
OGXP3,2011-11-07,14.55,11907400
OGXP3,2011-11-08,14.42,11610200
OGXP3,2011-11-09,13.95,17435400
OGXP3,2011-11-11,13.99,12945200
OGXP3,2011-11-14,13.83,8051800
OGXP3,2011-11-16,14.04,15554200
OGXP3,2011-11-17,13.90,13701600
OGXP3,2011-11-18,13.90,12054900
OGXP3,2011-11-21,13.78,15753700
OGXP3,2011-11-22,14.03,15027700
OGXP3,2011-11-23,13.95,15898900
OGXP3,2011-11-24,13.82,7162500
OGXP3,2011-11-25,13.70,8571800
OGXP3,2011-11-28,13.92,9509300
OGXP3,2011-11-29,13.68,15913600
OGXP3,2011-11-30,13.96,24259800
OGXP3,2011-12-01,14.08,11901800
OGXP3,2011-12-02,14.10,10040600
OGXP3,2011-12-05,14.35,14641200
OGXP3,2011-12-06,14.75,13074300
OGXP3,2011-12-07,14.70,14452100
OGXP3,2011-12-08,14.41,15741500
OGXP3,2011-12-09,14.60,12170100
OGXP3,2011-12-13,14.22,16824500
OGXP3,2011-12-14,13.69,30813900
OGXP3,2011-12-15,13.36,17911900
OGXP3,2011-12-16,12.95,19198400
OGXP3,2011-12-19,12.77,28160900
OGXP3,2011-12-20,13.65,16529200
OGXP3,2011-12-21,13.33,12760300
OGXP3,2011-12-22,13.67,8209500
OGXP3,2011-12-23,13.79,21541100
OGXP3,2011-12-26,13.78,1932200
OGXP3,2011-12-27,14.00,8921300
OGXP3,2011-12-28,13.76,8596900
OGXP3,2011-12-29,13.62,15263200
OGXP3,2011-12-30,13.62,0
OGXP3,2012-01-02,13.75,13165900
OGXP3,2012-01-03,13.94,15853300
OGXP3,2012-01-04,13.93,12091700
OGXP3,2012-01-05,13.60,15397600
OGXP3,2012-01-06,13.55,15031300
OGXP3,2012-01-09,13.74,9643600
OGXP3,2012-01-10,13.98,13608400
OGXP3,2012-01-11,14.23,12557500
OGXP3,2012-01-12,14.26,12621700
OGXP3,2012-01-13,14.16,13977000
OGXP3,2012-01-16,14.98,30392600
OGXP3,2012-01-18,15.89,26217300
OGXP3,2012-01-19,15.54,20505100
OGXP3,2012-01-20,15.64,12094900
OGXP3,2012-01-23,15.65,10200000
OGXP3,2012-01-24,15.83,14336900
OGXP3,2012-01-25,15.83,0
OGXP3,2012-01-26,16.00,20910300
OGXP3,2012-01-27,16.05,12622700
OGXP3,2012-01-30,16.15,17738900
OGXP3,2012-01-31,16.55,32106500
OGXP3,2012-02-01,17.49,41797800
OGXP3,2012-02-02,17.03,22590400
OGXP3,2012-02-03,17.30,17354200
OGXP3,2012-02-06,17.26,9788600
OGXP3,2012-02-07,17.46,12485400
OGXP3,2012-02-08,17.31,13654400
OGXP3,2012-02-09,17.30,12711600
OGXP3,2012-02-10,16.82,18213400
OGXP3,2012-02-13,16.82,0
OGXP3,2012-02-14,17.26,11609600
OGXP3,2012-02-15,17.25,16722700
OGXP3,2012-02-16,17.30,16921400
OGXP3,2012-02-17,17.65,12328800
OGXP3,2012-02-20,17.65,0
OGXP3,2012-02-21,17.65,0
OGXP3,2012-02-22,18.05,12368300
OGXP3,2012-02-23,18.21,18688400
OGXP3,2012-02-24,18.18,11588200
OGXP3,2012-02-27,17.70,12041900
OGXP3,2012-02-28,17.15,28512800
OGXP3,2012-02-29,17.00,18929700
OGXP3,2012-03-01,17.18,18732100
OGXP3,2012-03-02,17.43,14732100
OGXP3,2012-03-05,17.26,10224300
OGXP3,2012-03-06,16.91,13191500
OGXP3,2012-03-07,17.11,11169800
OGXP3,2012-03-08,16.99,18405000
OGXP3,2012-03-09,16.83,14996400
OGXP3,2012-03-12,16.67,10313700
OGXP3,2012-03-13,17.13,22110400
OGXP3,2012-03-14,17.07,18808000
OGXP3,2012-03-15,17.00,12335300
OGXP3,2012-03-16,17.01,9099100
OGXP3,2012-03-19,17.01,0
OGXP3,2012-03-20,17.02,10432600
OGXP3,2012-03-21,17.19,8242500
OGXP3,2012-03-22,16.99,10882100
OGXP3,2012-03-23,16.22,27965100
OGXP3,2012-03-26,15.83,19010800
OGXP3,2012-03-27,15.28,20060500
OGXP3,2012-03-28,15.28,23285200
OGXP3,2012-03-29,15.44,20186500
OGXP3,2012-03-30,15.10,19419500
OGXP3,2012-04-02,15.20,13100200
OGXP3,2012-04-03,14.35,37000400
OGXP3,2012-04-04,14.15,20217400
OGXP3,2012-04-05,14.64,20777900
OGXP3,2012-04-06,14.64,0
OGXP3,2012-04-09,14.19,13079400
OGXP3,2012-04-10,13.16,40918300
OGXP3,2012-04-11,13.29,30505800
OGXP3,2012-04-12,14.02,28715900
OGXP3,2012-04-13,14.00,30949400
OGXP3,2012-04-16,13.83,23403300
OGXP3,2012-04-17,13.82,21567400
OGXP3,2012-04-18,13.44,21051400
OGXP3,2012-04-19,12.96,24215700
OGXP3,2012-04-20,13.11,16342900
OGXP3,2012-04-23,13.05,22697200
OGXP3,2012-04-24,13.01,10924300
OGXP3,2012-04-25,13.83,25025900
OGXP3,2012-04-26,13.98,22823600
OGXP3,2012-04-27,13.51,13191000
OGXP3,2012-04-30,13.23,12302200
OGXP3,2012-05-01,13.23,0
