Acao,Data,Close,Volume
OGXP3,2012-05-02,14.00,24041500
OGXP3,2012-05-03,13.75,19548600
OGXP3,2012-05-04,13.57,20675400
OGXP3,2012-05-07,13.98,17506400
OGXP3,2012-05-08,13.67,19391400
OGXP3,2012-05-09,13.30,12411800
OGXP3,2012-05-10,13.68,15650000
OGXP3,2012-05-11,13.59,11035500
OGXP3,2012-05-14,13.05,15333500
OGXP3,2012-05-15,12.03,39744700
OGXP3,2012-05-16,11.62,40356600
OGXP3,2012-05-17,10.97,31412500
OGXP3,2012-05-18,11.53,34826700
OGXP3,2012-05-21,11.53,0
OGXP3,2012-05-22,11.18,27881000
OGXP3,2012-05-23,11.51,35345600
OGXP3,2012-05-24,11.11,25872200
OGXP3,2012-05-25,11.10,17278500
OGXP3,2012-05-28,11.42,10340400
OGXP3,2012-05-29,11.36,17515100
OGXP3,2012-05-30,10.41,28824700
OGXP3,2012-05-31,10.30,37895100
OGXP3,2012-06-01,9.69,28524100
OGXP3,2012-06-04,9.80,18084400
OGXP3,2012-06-05,9.19,25307600
OGXP3,2012-06-06,10.06,45905100
OGXP3,2012-06-07,10.06,0
OGXP3,2012-06-08,10.14,25978500
OGXP3,2012-06-11,9.39,29733600
OGXP3,2012-06-12,9.43,43502900
OGXP3,2012-06-13,9.69,41685400
OGXP3,2012-06-14,9.44,37817600
OGXP3,2012-06-15,9.98,27173400
OGXP3,2012-06-18,9.98,0
OGXP3,2012-06-19,10.20,26357500
OGXP3,2012-06-20,9.75,40404900
OGXP3,2012-06-21,9.20,25162700
OGXP3,2012-06-22,9.25,20987600
OGXP3,2012-06-25,8.70,26904700
OGXP3,2012-06-26,8.37,29519200
OGXP3,2012-06-27,6.25,187566000
OGXP3,2012-06-28,5.05,148267700
OGXP3,2012-06-29,5.50,104887000
OGXP3,2012-07-02,6.30,96905400
OGXP3,2012-07-03,6.10,103959700
OGXP3,2012-07-04,6.28,47590200
OGXP3,2012-07-05,6.13,54281200
OGXP3,2012-07-06,6.10,37956000
OGXP3,2012-07-09,6.10,0
OGXP3,2012-07-10,5.95,36583800
OGXP3,2012-07-11,5.91,33349000
OGXP3,2012-07-12,5.64,42051200
OGXP3,2012-07-13,5.82,35041800
OGXP3,2012-07-16,5.82,0
OGXP3,2012-07-17,5.59,36215700
OGXP3,2012-07-18,5.67,27811000
OGXP3,2012-07-19,5.70,37031500
OGXP3,2012-07-20,5.45,24119000
OGXP3,2012-07-23,5.25,32391300
OGXP3,2012-07-24,5.10,25166100
OGXP3,2012-07-25,5.03,20946900
OGXP3,2012-07-26,5.10,32225500
OGXP3,2012-07-27,5.75,52744900
OGXP3,2012-07-30,5.82,35093200
OGXP3,2012-07-31,5.65,26021700
OGXP3,2012-08-01,5.76,24151700
OGXP3,2012-08-02,5.58,19822700
OGXP3,2012-08-03,5.75,22835200
OGXP3,2012-08-06,6.15,33865500
OGXP3,2012-08-07,6.08,32164500
OGXP3,2012-08-08,6.19,27377900
OGXP3,2012-08-09,6.36,28283500
OGXP3,2012-08-10,6.20,26503600
OGXP3,2012-08-13,6.25,16846300
OGXP3,2012-08-14,6.19,23026000
OGXP3,2012-08-15,5.95,51686900
OGXP3,2012-08-16,6.23,24519800
OGXP3,2012-08-17,6.25,22310600
OGXP3,2012-08-20,6.25,0
OGXP3,2012-08-21,6.50,32472900
OGXP3,2012-08-22,6.72,25071000
OGXP3,2012-08-23,6.52,31606800
OGXP3,2012-08-24,6.40,23596900
OGXP3,2012-08-27,6.47,17677100
OGXP3,2012-08-28,6.55,20364600
OGXP3,2012-08-29,6.00,76523200
OGXP3,2012-08-30,6.01,33896800
OGXP3,2012-08-31,6.30,85607100
OGXP3,2012-09-03,6.25,28578900
OGXP3,2012-09-04,6.23,43592400
OGXP3,2012-09-05,6.16,25454900
OGXP3,2012-09-06,6.33,27260400
OGXP3,2012-09-07,6.33,0
OGXP3,2012-09-10,6.22,20875100
OGXP3,2012-09-11,6.48,26247500
OGXP3,2012-09-12,6.61,31207700
OGXP3,2012-09-13,6.93,49511900
OGXP3,2012-09-14,6.50,45965300
OGXP3,2012-09-17,6.46,29776800
OGXP3,2012-09-18,6.44,23832500
OGXP3,2012-09-19,6.57,36946200
OGXP3,2012-09-20,6.38,32729600
OGXP3,2012-09-21,6.31,20168600
OGXP3,2012-09-24,6.63,31771100
OGXP3,2012-09-25,6.44,25905600
OGXP3,2012-09-26,6.35,21845700
OGXP3,2012-09-27,6.42,18252900
OGXP3,2012-09-28,6.15,27140100
OGXP3,2012-10-01,5.99,28636600
OGXP3,2012-10-02,5.80,30316900
OGXP3,2012-10-03,5.86,41698400
OGXP3,2012-10-04,5.76,28179300
OGXP3,2012-10-05,5.55,30598700
OGXP3,2012-10-08,5.71,23379100
OGXP3,2012-10-09,5.76,25966400
OGXP3,2012-10-10,5.59,35687600
OGXP3,2012-10-15,5.71,38547900
OGXP3,2012-10-16,5.47,31489500
OGXP3,2012-10-17,5.57,31244100
OGXP3,2012-10-18,5.24,49284300
OGXP3,2012-10-19,5.27,43341700
OGXP3,2012-10-22,5.05,49040800
OGXP3,2012-10-23,5.02,48696700
OGXP3,2012-10-24,4.63,44083300
OGXP3,2012-10-25,4.75,68569900
OGXP3,2012-10-26,4.49,66852600
OGXP3,2012-10-29,4.61,42898900
OGXP3,2012-10-30,4.78,35803500
OGXP3,2012-10-31,4.71,44441700
OGXP3,2012-11-01,4.87,24627800
OGXP3,2012-11-02,4.87,0
OGXP3,2012-11-05,4.71,35094200
OGXP3,2012-11-06,5.00,49550100
OGXP3,2012-11-07,4.78,36746900
OGXP3,2012-11-08,4.77,25901600
OGXP3,2012-11-09,4.85,56606500
OGXP3,2012-11-12,4.90,27420600
OGXP3,2012-11-13,4.78,33927200
OGXP3,2012-11-14,4.60,46478300
OGXP3,2012-11-15,4.60,0
OGXP3,2012-11-16,4.55,35995200
OGXP3,2012-11-19,4.89,48331400
OGXP3,2012-11-20,4.89,0
OGXP3,2012-11-21,4.65,54949300
OGXP3,2012-11-22,4.83,40924100
OGXP3,2012-11-26,4.61,36686400
OGXP3,2012-11-27,4.44,40108100
OGXP3,2012-11-28,4.41,27615500
OGXP3,2012-11-29,4.48,24626200
OGXP3,2012-11-30,4.34,30119100
OGXP3,2012-12-03,4.35,23183900
OGXP3,2012-12-04,4.29,30263000
OGXP3,2012-12-05,4.42,41055600
OGXP3,2012-12-06,4.37,23128500
OGXP3,2012-12-07,4.45,25951800
OGXP3,2012-12-10,4.84,56979400
OGXP3,2012-12-11,4.70,60087900
OGXP3,2012-12-12,4.73,58784800
OGXP3,2012-12-13,4.68,45343100
OGXP3,2012-12-14,4.55,28371800
OGXP3,2012-12-17,4.31,50436400
OGXP3,2012-12-18,4.33,64832900
OGXP3,2012-12-19,4.26,56245700
OGXP3,2012-12-20,4.28,29996200
OGXP3,2012-12-21,4.25,32928200
OGXP3,2012-12-24,4.25,0
OGXP3,2012-12-25,4.25,0
OGXP3,2012-12-26,4.38,21760100
OGXP3,2012-12-27,4.32,22824600
OGXP3,2012-12-28,4.38,16249100
OGXP3,2012-12-31,4.38,0
OGXP3,2013-01-01,4.38,0
OGXP3,2013-01-02,4.76,45904000
OGXP3,2013-01-03,4.90,38143400
OGXP3,2013-01-04,4.97,115327300
OGXP3,2013-01-07,5.05,72014000
OGXP3,2013-01-08,4.83,65151300
OGXP3,2013-01-09,4.82,34049700
OGXP3,2013-01-10,4.99,81354700
OGXP3,2013-01-11,5.17,56961400
OGXP3,2013-01-14,5.35,79074400
OGXP3,2013-01-15,5.20,56875100
OGXP3,2013-01-16,5.20,33948700
OGXP3,2013-01-17,4.99,56447600
OGXP3,2013-01-18,4.95,31090700
OGXP3,2013-01-21,4.93,27614100
OGXP3,2013-01-22,4.77,34054400
OGXP3,2013-01-23,4.97,36080200
OGXP3,2013-01-24,4.82,29429200
OGXP3,2013-01-25,4.82,0
OGXP3,2013-01-28,4.67,30917500
OGXP3,2013-01-29,4.74,36432900
OGXP3,2013-01-30,4.37,71975500
OGXP3,2013-01-31,4.10,125062900
OGXP3,2013-02-01,4.15,51357000
OGXP3,2013-02-04,4.02,49439100
OGXP3,2013-02-05,3.77,67605300
OGXP3,2013-02-06,3.71,84920500
OGXP3,2013-02-07,3.78,63046500
OGXP3,2013-02-08,3.83,40058800
OGXP3,2013-02-11,3.83,0
OGXP3,2013-02-12,3.83,0
OGXP3,2013-02-13,3.77,30977600
OGXP3,2013-02-14,3.70,22257100
OGXP3,2013-02-15,3.46,48822100
OGXP3,2013-02-18,3.31,52619800
OGXP3,2013-02-19,3.15,76452900
OGXP3,2013-02-20,3.22,134003500
OGXP3,2013-02-21,3.60,111367400
OGXP3,2013-02-22,3.59,116131300
OGXP3,2013-02-25,3.27,75764600
OGXP3,2013-02-26,3.40,98753600
PETR4,2010-01-04,37.32,13303600
PETR4,2010-01-05,37.00,21396400
PETR4,2010-01-06,37.50,18720600
PETR4,2010-01-07,37.15,10964600
PETR4,2010-01-08,36.95,14624200
PETR4,2010-01-11,36.83,15317700
PETR4,2010-01-12,36.36,14886200
PETR4,2010-01-13,36.30,23228200
PETR4,2010-01-14,35.67,20073400
PETR4,2010-01-15,35.75,21169000
PETR4,2010-01-18,36.55,23168400
PETR4,2010-01-19,36.38,16895900
PETR4,2010-01-20,35.45,18757500
PETR4,2010-01-21,34.33,24553000
PETR4,2010-01-22,34.75,19025100
PETR4,2010-01-26,33.90,20281200
PETR4,2010-01-27,34.11,19908600
PETR4,2010-01-28,34.61,13819200
PETR4,2010-01-29,34.17,16106700
PETR4,2010-02-01,34.30,15869300
PETR4,2010-02-02,34.10,15289600
PETR4,2010-02-03,34.04,16091200
PETR4,2010-02-04,32.30,24280300
PETR4,2010-02-05,31.52,29033800
PETR4,2010-02-08,31.74,18684700
PETR4,2010-02-09,32.24,18104200
PETR4,2010-02-10,32.64,21909900
PETR4,2010-02-11,33.36,24110900
PETR4,2010-02-12,33.80,19127100
PETR4,2010-02-17,34.25,16622400
PETR4,2010-02-18,34.69,17017800
PETR4,2010-02-19,34.35,11889400
PETR4,2010-02-22,34.65,19817500
PETR4,2010-02-23,34.19,16937500
PETR4,2010-02-24,33.94,13563100
PETR4,2010-02-25,34.38,18650100
PETR4,2010-02-26,34.61,17804300
PETR4,2010-03-01,34.93,16959300
PETR4,2010-03-02,35.12,17108100
PETR4,2010-03-03,35.15,19957600
PETR4,2010-03-04,35.20,14068900
PETR4,2010-03-05,35.81,28235000
PETR4,2010-03-08,35.70,15902100
PETR4,2010-03-09,36.50,68696600
PETR4,2010-03-10,37.00,32196400
PETR4,2010-03-11,37.05,19449600
PETR4,2010-03-12,37.06,13940300
PETR4,2010-03-15,36.77,19839600
PETR4,2010-03-16,37.21,12807500
PETR4,2010-03-17,37.15,10298100
PETR4,2010-03-18,37.02,12061700
PETR4,2010-03-19,36.23,24306500
PETR4,2010-03-22,36.24,13489200
PETR4,2010-03-23,35.82,17207000
PETR4,2010-03-24,36.09,18683500
PETR4,2010-03-25,35.20,17698800
PETR4,2010-03-26,34.50,28820300
PETR4,2010-03-29,34.90,19312800
PETR4,2010-03-30,34.80,12365900
PETR4,2010-03-31,35.39,16551700
PETR4,2010-04-01,35.75,13721900
PETR4,2010-04-05,36.01,12120300
PETR4,2010-04-06,36.08,13410200
PETR4,2010-04-07,35.80,15079400
PETR4,2010-04-08,35.81,13552100
PETR4,2010-04-09,35.23,17017800
PETR4,2010-04-12,34.39,29883800
PETR4,2010-04-13,34.19,19661600
PETR4,2010-04-14,34.25,17377900
PETR4,2010-04-15,33.60,43408800
PETR4,2010-04-16,32.95,48889400
PETR4,2010-04-19,33.55,23996300
PETR4,2010-04-20,34.30,22158800
PETR4,2010-04-22,33.86,19873300
PETR4,2010-04-23,34.00,12312800
PETR4,2010-04-26,33.31,13810200
PETR4,2010-04-27,32.10,23019700
PETR4,2010-04-28,32.39,17380900
PETR4,2010-04-29,33.02,11932800
PETR4,2010-04-30,32.80,15687800
PETR4,2010-05-03,31.50,28849400
PETR4,2010-05-04,30.44,39268400
PETR4,2010-05-05,30.21,29471100
PETR4,2010-05-06,29.74,32015500
PETR4,2010-05-07,29.75,24546000
PETR4,2010-05-10,30.15,20988100
PETR4,2010-05-11,29.62,17334600
PETR4,2010-05-12,29.90,15380800
PETR4,2010-05-13,30.00,16122900
PETR4,2010-05-14,30.09,24270200
PETR4,2010-05-17,29.85,26530800
PETR4,2010-05-18,29.22,17679200
PETR4,2010-05-19,28.55,25227200
PETR4,2010-05-20,27.62,24145500
PETR4,2010-05-21,27.58,28529000
PETR4,2010-05-24,27.15,14996100
PETR4,2010-05-25,26.55,24219500
PETR4,2010-05-26,27.05,20468900
PETR4,2010-05-27,27.81,18332900
PETR4,2010-05-31,29.60,14270600
PETR4,2010-06-01,28.65,25987900
PETR4,2010-06-02,29.10,13859300
PETR4,2010-06-04,29.25,15178000
PETR4,2010-06-07,29.52,16452000
PETR4,2010-06-08,29.66,16120800
PETR4,2010-06-09,29.55,20135000
PETR4,2010-06-10,29.90,17889600
PETR4,2010-06-11,29.62,11613900
PETR4,2010-06-14,29.05,15282500
PETR4,2010-06-15,29.00,12607800
PETR4,2010-06-16,29.65,24436900
PETR4,2010-06-17,29.52,15576800
PETR4,2010-06-18,29.49,12366200
PETR4,2010-06-21,29.40,23758300
PETR4,2010-06-22,29.11,19578200
PETR4,2010-06-23,28.50,24118000
PETR4,2010-06-24,27.49,21828900
PETR4,2010-06-25,27.91,10738000
PETR4,2010-06-28,27.42,7278900
PETR4,2010-06-29,26.83,16290900
PETR4,2010-06-30,26.86,18010900
PETR4,2010-07-01,26.45,18632300
PETR4,2010-07-02,26.77,10088300
PETR4,2010-07-05,26.54,6883900
PETR4,2010-07-06,27.05,15896300
PETR4,2010-07-07,27.40,16555400
PETR4,2010-07-08,27.58,10498100
PETR4,2010-07-12,27.23,9365000
PETR4,2010-07-13,27.30,12667200
PETR4,2010-07-14,27.30,11099800
PETR4,2010-07-15,27.11,7914000
PETR4,2010-07-16,26.84,9806100
PETR4,2010-07-19,26.95,12468700
PETR4,2010-07-20,27.65,16035400
PETR4,2010-07-21,27.50,11651800
PETR4,2010-07-22,27.98,13382700
PETR4,2010-07-23,27.79,12762200
PETR4,2010-07-26,27.90,7666200
PETR4,2010-07-27,27.98,10359400
PETR4,2010-07-28,27.80,11317300
PETR4,2010-07-29,27.74,10324200
PETR4,2010-07-30,27.85,12928700
PETR4,2010-08-02,28.44,17740200
PETR4,2010-08-03,29.08,24018500
PETR4,2010-08-04,29.34,20894700
PETR4,2010-08-05,29.43,11125200
PETR4,2010-08-06,29.02,11196700
PETR4,2010-08-09,28.83,10274900
PETR4,2010-08-10,28.41,16439600
PETR4,2010-08-11,27.50,16895900
PETR4,2010-08-12,27.53,13560300
PETR4,2010-08-13,27.66,12344200
PETR4,2010-08-16,27.61,15292800
PETR4,2010-08-17,28.30,15546700
PETR4,2010-08-18,27.90,20458600
PETR4,2010-08-19,26.78,26365800
PETR4,2010-08-20,26.78,17204600
PETR4,2010-08-23,26.66,10445000
PETR4,2010-08-24,26.14,15741900
PETR4,2010-08-25,26.08,21490600
PETR4,2010-08-26,25.70,22021900
PETR4,2010-08-27,26.56,14878800
PETR4,2010-08-30,25.45,22067300
PETR4,2010-08-31,26.06,15881100
PETR4,2010-09-01,27.03,19359200
PETR4,2010-09-02,27.60,26761400
PETR4,2010-09-03,28.80,46190200
PETR4,2010-09-06,29.09,19635800
PETR4,2010-09-08,27.83,32338400
PETR4,2010-09-09,27.41,20191800
PETR4,2010-09-10,27.52,16665300
PETR4,2010-09-13,28.30,24171200
PETR4,2010-09-14,26.85,39196800
PETR4,2010-09-15,26.45,40928700
PETR4,2010-09-16,26.36,20305300
PETR4,2010-09-17,26.44,18012500
PETR4,2010-09-20,27.10,26848600
PETR4,2010-09-21,26.35,28615300
PETR4,2010-09-22,25.98,43614700
PETR4,2010-09-23,26.80,55285600
PETR4,2010-09-24,26.30,85873800
PETR4,2010-09-27,26.50,57987900
PETR4,2010-09-28,26.70,34634300
PETR4,2010-09-29,27.50,77343700
PETR4,2010-09-30,27.50,35419800
PETR4,2010-10-01,27.50,22431100
PETR4,2010-10-04,27.38,25001100
PETR4,2010-10-05,26.98,42377800
PETR4,2010-10-06,25.86,67569200
PETR4,2010-10-07,25.30,59209700
PETR4,2010-10-08,26.00,32670900
PETR4,2010-10-11,25.85,14338300
PETR4,2010-10-13,25.71,30156000
PETR4,2010-10-14,26.44,40386400
PETR4,2010-10-15,26.29,26691200
PETR4,2010-10-18,26.40,28001900
PETR4,2010-10-19,25.28,31746200
PETR4,2010-10-20,24.99,30872600
PETR4,2010-10-21,24.16,44679400
PETR4,2010-10-22,24.21,28738200
PETR4,2010-10-25,24.57,21647100
PETR4,2010-10-26,25.85,46812400
PETR4,2010-10-27,26.19,56750100
PETR4,2010-10-28,26.26,36697700
PETR4,2010-10-29,25.85,31585700
PETR4,2010-11-01,26.49,22132600
PETR4,2010-11-03,27.00,36288300
PETR4,2010-11-04,27.50,32455000
PETR4,2010-11-05,27.25,16761300
PETR4,2010-11-08,27.53,25051600
PETR4,2010-11-09,27.12,20757700
PETR4,2010-11-10,27.13,21229300
PETR4,2010-11-11,26.72,27355900
PETR4,2010-11-12,25.85,41525500
PETR4,2010-11-16,25.40,32183100
PETR4,2010-11-17,25.45,16842600
PETR4,2010-11-18,25.90,24640000
PETR4,2010-11-19,25.70,16481500
PETR4,2010-11-22,25.06,19249900
PETR4,2010-11-23,24.65,27569300
PETR4,2010-11-24,25.24,23972500
PETR4,2010-11-25,24.85,8896300
PETR4,2010-11-26,24.60,17078100
PETR4,2010-11-29,24.70,18657100
PETR4,2010-11-30,24.59,28357900
PETR4,2010-12-01,25.26,22328400
PETR4,2010-12-02,25.40,19060800
PETR4,2010-12-03,25.70,15838500
PETR4,2010-12-06,25.86,17859600
PETR4,2010-12-07,25.35,27050000
PETR4,2010-12-08,25.00,21494200
PETR4,2010-12-09,25.40,21341600
PETR4,2010-12-10,25.70,14107600
PETR4,2010-12-13,25.91,16896400
PETR4,2010-12-14,25.83,15664600
PETR4,2010-12-15,25.37,23538200
PETR4,2010-12-16,25.35,15651800
PETR4,2010-12-17,25.94,17747100
PETR4,2010-12-20,25.57,31823100
PETR4,2010-12-21,25.77,16018600
PETR4,2010-12-22,25.72,11576500
PETR4,2010-12-23,25.75,12437000
PETR4,2010-12-27,26.05,12045200
PETR4,2010-12-28,26.66,21577300
PETR4,2010-12-29,26.97,20295300
PETR4,2010-12-30,27.29,29619400
PETR4,2011-01-03,27.00,22738500
PETR4,2011-01-04,26.90,30936600
PETR4,2011-01-05,27.22,24306800
PETR4,2011-01-06,27.11,24328800
PETR4,2011-01-07,26.73,17453800
PETR4,2011-01-10,26.98,14366200
PETR4,2011-01-11,27.15,23190100
PETR4,2011-01-12,27.90,39193500
PETR4,2011-01-13,27.97,9677700
PETR4,2011-01-14,27.55,20220300
PETR4,2011-01-17,27.45,19288800
PETR4,2011-01-18,27.72,22139400
PETR4,2011-01-19,27.30,22631600
PETR4,2011-01-20,27.27,21486200
PETR4,2011-01-21,27.05,18127100
PETR4,2011-01-24,27.00,10765700
PETR4,2011-01-26,26.85,21421100
PETR4,2011-01-27,26.87,18552100
PETR4,2011-01-28,26.67,28037200
PETR4,2011-01-31,27.09,33947200
PETR4,2011-02-01,27.64,28782500
PETR4,2011-02-02,27.80,33156700
PETR4,2011-02-03,28.03,27639400
PETR4,2011-02-04,27.62,27702000
PETR4,2011-02-07,27.22,23873700
PETR4,2011-02-08,26.88,21000
PETR4,2011-02-11,26.40,19504200
PETR4,2011-02-14,26.75,18258200
PETR4,2011-02-15,26.97,27939600
PETR4,2011-02-16,27.31,24193500
PETR4,2011-02-17,27.25,19143600
PETR4,2011-02-18,27.37,16769000
PETR4,2011-02-21,27.40,22204200
PETR4,2011-02-22,27.77,36610900
PETR4,2011-02-23,28.71,62622100
PETR4,2011-02-25,28.60,27201000
PETR4,2011-02-28,28.58,28891100
PETR4,2011-03-01,28.29,26547900
PETR4,2011-03-02,28.90,25808400
PETR4,2011-03-03,28.96,17305300
PETR4,2011-03-04,29.08,21019800
PETR4,2011-03-10,28.12,22751200
PETR4,2011-03-11,28.17,20803900
PETR4,2011-03-14,28.28,13554000
PETR4,2011-03-15,28.04,22515300
PETR4,2011-03-16,27.78,33678600
PETR4,2011-03-17,28.08,16511000
PETR4,2011-03-18,27.90,21601100
PETR4,2011-03-21,28.13,28912600
PETR4,2011-03-22,28.33,23606200
PETR4,2011-03-24,28.43,12375400
PETR4,2011-03-25,28.69,15100
PETR4,2011-03-28,28.35,11432600
PETR4,2011-03-29,28.35,0
PETR4,2011-03-30,28.37,13888700
PETR4,2011-03-31,28.51,13903800
PETR4,2011-04-04,28.61,13522000
PETR4,2011-04-05,28.37,19729600
PETR4,2011-04-06,28.17,14652000
PETR4,2011-04-07,28.00,21872100
PETR4,2011-04-08,28.01,17515900
PETR4,2011-04-11,27.49,19399600
PETR4,2011-04-12,26.65,33535300
PETR4,2011-04-13,26.15,29953600
PETR4,2011-04-14,25.98,27489800
PETR4,2011-04-15,26.53,27267800
PETR4,2011-04-19,25.73,19327200
PETR4,2011-04-20,26.29,23575800
PETR4,2011-04-25,26.18,12867700
PETR4,2011-04-26,26.20,12082300
PETR4,2011-04-27,25.74,16820800
PETR4,2011-04-28,25.45,23904100
PETR4,2011-04-29,25.60,15923100
PETR4,2011-05-02,25.73,20830800
PETR4,2011-05-03,25.45,17841800
PETR4,2011-05-04,25.32,25541400
PETR4,2011-05-05,24.47,30998100
PETR4,2011-05-06,24.21,22917500
PETR4,2011-05-09,24.25,18694500
PETR4,2011-05-10,24.50,12702200
PETR4,2011-05-19,23.64,17706900
PETR4,2011-05-20,23.99,13950700
PETR4,2011-05-23,23.60,14783700
PETR4,2011-05-24,23.85,12793100
PETR4,2011-05-25,23.90,12385700
PETR4,2011-05-26,24.20,16766100
PETR4,2011-05-27,24.29,13755500
PETR4,2011-05-30,24.08,3555700
PETR4,2011-05-31,24.09,16156600
PETR4,2011-06-01,24.00,17885600
PETR4,2011-06-02,23.95,15748300
PETR4,2011-06-03,23.78,15337000
PETR4,2011-06-06,23.20,22018200
PETR4,2011-06-07,23.00,23231900
PETR4,2011-06-08,23.20,21767100
PETR4,2011-06-09,23.70,24521000
PETR4,2011-06-10,23.72,17587600
PETR4,2011-06-13,23.33,12131900
PETR4,2011-06-14,23.60,13525500
PETR4,2011-06-15,23.30,20599900
PETR4,2011-06-16,23.29,20161600
PETR4,2011-06-17,23.24,14191400
PETR4,2011-06-20,23.10,18966600
PETR4,2011-06-21,23.24,13510200
PETR4,2011-06-22,23.26,18615300
PETR4,2011-06-24,22.87,15977500
PETR4,2011-06-27,23.08,14955300
PETR4,2011-06-28,23.45,15753300
PETR4,2011-06-29,23.38,14142800
PETR4,2011-06-30,23.72,16079200
PETR4,2011-07-01,23.75,18199100
PETR4,2011-07-04,23.80,5652500
PETR4,2011-07-05,23.56,12717200
PETR4,2011-07-06,23.51,13117100
PETR4,2011-07-07,23.63,15371600
PETR4,2011-07-08,23.44,13559700
PETR4,2011-07-11,23.15,16582400
PETR4,2011-07-12,23.12,11835400
