Acao,Data,Close,Volume
PETR4,2011-07-13,23.39,15336700
PETR4,2011-07-14,22.95,17235500
PETR4,2011-07-15,22.99,15777400
PETR4,2011-07-18,22.76,16322400
PETR4,2011-07-19,22.65,17100500
PETR4,2011-07-20,22.38,18924100
PETR4,2011-07-21,23.00,19067100
PETR4,2011-07-22,22.97,13483500
PETR4,2011-07-25,24.10,23400
PETR4,2011-07-26,23.66,25370300
PETR4,2011-07-27,23.59,22203700
PETR4,2011-07-28,23.50,17246400
PETR4,2011-08-17,20.87,18831300
PETR4,2011-08-18,20.30,25674000
PETR4,2011-08-19,19.70,23649000
PETR4,2011-08-22,19.65,17195200
PETR4,2011-08-23,20.16,21910500
PETR4,2011-08-24,20.23,18429000
PETR4,2011-08-25,19.86,19370500
PETR4,2011-08-26,19.90,17681100
PETR4,2011-08-29,20.49,16367300
PETR4,2011-08-30,20.55,16994500
PETR4,2011-08-31,20.80,26421000
PETR4,2011-09-01,21.04,21673300
PETR4,2011-09-02,20.37,24292000
PETR4,2011-09-05,20.03,9490100
PETR4,2011-09-06,20.47,21669700
PETR4,2011-09-08,20.66,16132000
PETR4,2011-09-09,20.15,19703400
PETR4,2011-09-12,20.34,16675800
PETR4,2011-09-13,20.32,14984400
PETR4,2011-09-14,20.52,19667800
PETR4,2011-09-15,20.55,12969800
PETR4,2011-09-16,20.65,13098300
PETR4,2011-09-19,20.80,20027100
PETR4,2011-09-20,20.60,14889000
PETR4,2011-09-21,20.60,19357600
PETR4,2011-09-22,19.50,31416900
PETR4,2011-09-23,19.16,17860700
PETR4,2011-09-26,19.78,17539800
PETR4,2011-09-27,19.55,15427000
PETR4,2011-09-28,19.35,15557500
PETR4,2011-09-29,19.40,15220700
PETR4,2011-09-30,19.10,20418900
PETR4,2011-10-03,18.41,28605200
PETR4,2011-10-04,18.55,29503700
PETR4,2011-10-05,18.21,20425100
PETR4,2011-10-06,18.85,27305500
PETR4,2011-10-07,18.30,21500100
PETR4,2011-10-10,18.91,17685700
PETR4,2011-10-11,19.16,29714600
PETR4,2011-10-13,19.39,27038100
PETR4,2011-10-14,19.64,20916800
PETR4,2011-10-17,19.30,22841200
PETR4,2011-10-18,19.45,22334400
PETR4,2011-10-19,19.23,16380200
PETR4,2011-10-20,18.82,17329400
PETR4,2011-10-21,19.27,18787300
PETR4,2011-10-28,21.58,30090200
PETR4,2011-10-31,21.32,30913100
PETR4,2011-11-01,21.13,27873500
PETR4,2011-11-03,21.92,24130000
PETR4,2011-11-04,22.10,19144700
PETR4,2011-11-07,22.68,25470000
PETR4,2011-11-08,22.41,22010000
PETR4,2011-11-09,21.46,27702000
PETR4,2011-11-11,21.96,16460800
PETR4,2011-11-14,21.92,12704300
PETR4,2011-11-16,22.11,20722500
PETR4,2011-11-17,21.52,22441400
PETR4,2011-11-18,21.75,20047400
PETR4,2011-11-21,21.80,33001100
PETR4,2011-11-22,21.68,19880400
PETR4,2011-11-23,21.57,16786000
PETR4,2011-11-24,21.67,10213300
PETR4,2011-11-25,21.01,18320800
PETR4,2011-11-28,21.50,14923300
PETR4,2011-11-29,21.41,18412100
PETR4,2011-11-30,22.05,29239500
PETR4,2011-12-01,22.52,22314900
PETR4,2011-12-02,22.53,17524400
PETR4,2011-12-05,22.97,19102500
PETR4,2011-12-06,23.32,17084200
PETR4,2011-12-07,23.29,18584500
PETR4,2011-12-08,22.52,25386200
PETR4,2011-12-09,23.02,17627000
PETR4,2011-12-13,22.42,22968900
PETR4,2011-12-14,21.82,32567700
PETR4,2011-12-15,21.51,24826000
PETR4,2011-12-16,21.30,21221600
PETR4,2011-12-19,21.12,18945100
PETR4,2011-12-20,22.10,24437600
PETR4,2011-12-21,21.92,18567300
PETR4,2011-12-22,22.15,14040300
PETR4,2011-12-23,22.22,9297500
PETR4,2011-12-26,22.17,2820600
PETR4,2011-12-27,22.20,9287300
PETR4,2011-12-28,21.43,15843300
PETR4,2011-12-29,21.49,21683800
PETR4,2012-01-02,21.73,20391300
PETR4,2012-01-03,22.41,22940500
PETR4,2012-01-04,22.57,18736900
PETR4,2012-01-05,22.31,19489000
PETR4,2012-01-06,22.33,13941000
PETR4,2012-01-09,22.63,14665100
PETR4,2012-01-10,22.90,21084100
PETR4,2012-01-11,22.91,19836100
PETR4,2012-01-12,23.08,28334400
PETR4,2012-01-13,23.05,27090600
PETR4,2012-01-16,23.65,29976400
PETR4,2012-01-18,24.37,25733500
PETR4,2012-01-19,24.21,22835300
PETR4,2012-01-20,24.22,16643000
PETR4,2012-01-23,25.13,36560200
PETR4,2012-01-24,25.40,37248200
PETR4,2012-01-26,24.92,30571700
PETR4,2012-01-27,24.67,17637100
PETR4,2012-01-30,24.57,16811800
PETR4,2012-01-31,24.57,28139600
PETR4,2012-02-01,24.95,24357500
PETR4,2012-02-02,24.53,26639600
PETR4,2012-02-03,24.61,20308300
PETR4,2012-02-06,24.86,14430800
PETR4,2012-02-07,25.60,29503300
PETR4,2012-02-08,25.43,24815600
PETR4,2012-02-09,25.50,23662100
PETR4,2012-02-10,23.50,88044000
PETR4,2012-02-14,23.21,41985300
PETR4,2012-02-15,23.10,40081300
PETR4,2012-02-16,23.88,36725000
PETR4,2012-02-17,24.05,24239300
PETR4,2012-02-22,23.89,17168500
PETR4,2012-02-23,23.92,20973800
PETR4,2012-02-24,24.48,23627900
PETR4,2012-02-27,24.35,30229700
PETR4,2012-02-28,24.33,23401800
PETR4,2012-02-29,24.31,23521600
PETR4,2012-03-01,24.88,18627700
PETR4,2012-03-02,25.30,20122000
PETR4,2012-03-05,24.59,22770000
PETR4,2012-03-06,23.75,25256500
PETR4,2012-03-07,23.98,16294900
PETR4,2012-03-08,24.09,13840600
PETR4,2012-03-09,23.71,14887900
PETR4,2012-03-12,23.43,13888100
PETR4,2012-03-13,24.43,27072800
PETR4,2012-03-14,24.83,34767400
PETR4,2012-03-15,24.22,26540100
PETR4,2012-03-16,24.35,38690500
PETR4,2012-03-20,24.27,17585500
PETR4,2012-03-21,24.11,12415400
PETR4,2012-03-22,23.80,16571800
PETR4,2012-03-23,23.70,16054200
PETR4,2012-03-26,24.21,14783400
PETR4,2012-03-27,23.80,20580800
PETR4,2012-03-28,23.39,19702600
PETR4,2012-03-29,23.32,23508000
PETR4,2012-03-30,23.35,17685300
PETR4,2012-04-02,23.23,17972500
PETR4,2012-04-03,22.55,20776300
PETR4,2012-04-04,21.76,23945600
PETR4,2012-04-05,22.00,20141600
PETR4,2012-04-09,21.59,14373800
PETR4,2012-04-10,21.19,19490700
PETR4,2012-04-11,21.35,24648400
PETR4,2012-04-12,22.01,19275600
PETR4,2012-04-13,21.67,19471700
PETR4,2012-04-16,21.51,16176700
PETR4,2012-04-17,21.58,16335600
PETR4,2012-04-18,21.76,23211800
PETR4,2012-04-19,21.45,11639800
PETR4,2012-04-20,21.46,8618900
PETR4,2012-04-23,21.28,15441000
PETR4,2012-04-24,21.24,13605300
PETR4,2012-04-25,21.13,26492000
PETR4,2012-04-26,21.24,22473600
PETR4,2012-04-27,20.93,14715700
PETR4,2012-04-30,21.29,16055600
PETR4,2012-05-02,22.00,27344800
PETR4,2012-05-03,21.40,22513100
PETR4,2012-05-04,20.48,38730900
PETR4,2012-05-07,20.58,23267200
PETR4,2012-05-08,20.26,23394000
PETR4,2012-05-09,20.16,24590100
PETR4,2012-05-10,19.92,19204300
PETR4,2012-05-11,19.53,22518900
PETR4,2012-05-14,18.90,26088300
PETR4,2012-05-15,18.49,31489100
PETR4,2012-05-16,19.29,53547000
PETR4,2012-05-17,18.43,32448400
PETR4,2012-05-18,19.07,30827600
PETR4,2012-05-22,19.71,25626200
PETR4,2012-05-23,19.23,26282100
PETR4,2012-05-24,18.70,24654800
PETR4,2012-05-25,18.64,18736600
PETR4,2012-05-28,18.79,8969900
PETR4,2012-05-29,18.85,23202700
PETR4,2012-05-30,18.35,23451100
PETR4,2012-05-31,19.13,30378300
PETR4,2012-06-01,18.80,30593200
PETR4,2012-06-04,19.11,23318400
PETR4,2012-06-05,18.80,20669600
PETR4,2012-06-06,19.09,28549100
PETR4,2012-06-08,18.88,22183800
PETR4,2012-06-11,18.39,23041400
PETR4,2012-06-12,18.60,24582800
PETR4,2012-06-13,18.90,27915700
PETR4,2012-06-14,18.17,40851900
PETR4,2012-06-15,18.55,29177900
PETR4,2012-06-19,19.65,49228700
PETR4,2012-06-20,19.90,31166100
PETR4,2012-06-21,19.27,27366300
PETR4,2012-06-22,19.55,20613400
PETR4,2012-06-25,17.80,48876000
PETR4,2012-06-26,18.00,36988300
PETR4,2012-06-27,17.64,21017200
PETR4,2012-06-28,17.70,21382900
PETR4,2012-06-29,18.25,23170100
PETR4,2012-07-02,18.36,19563100
PETR4,2012-07-03,18.99,29500800
PETR4,2012-07-04,18.95,12131600
PETR4,2012-07-05,19.60,36200100
PETR4,2012-07-06,19.20,21172600
PETR4,2012-07-10,18.39,30813600
PETR4,2012-07-11,18.54,21738400
PETR4,2012-07-12,18.58,25942400
PETR4,2012-07-13,19.55,51591200
PETR4,2012-07-17,19.25,16602300
PETR4,2012-07-18,19.33,17088900
PETR4,2012-07-19,19.62,20781700
PETR4,2012-07-20,19.18,19025100
PETR4,2012-07-23,18.96,21365500
PETR4,2012-07-24,18.79,19547500
PETR4,2012-07-25,19.00,17749100
PETR4,2012-07-26,19.26,20628300
PETR4,2012-07-27,20.17,37700800
PETR4,2012-07-30,20.31,22857600
PETR4,2012-07-31,19.50,38115700
PETR4,2012-08-01,19.82,27655700
PETR4,2012-08-02,19.60,25195600
PETR4,2012-08-03,19.94,30632200
PETR4,2012-08-06,19.92,55497300
PETR4,2012-08-07,20.25,35894000
PETR4,2012-08-08,21.18,41018800
PETR4,2012-08-09,21.00,23850500
PETR4,2012-08-10,21.07,18871200
PETR4,2012-08-13,21.03,19562400
PETR4,2012-08-14,20.84,19888700
PETR4,2012-08-15,21.05,27591300
PETR4,2012-08-16,21.46,21812100
PETR4,2012-08-17,21.55,17505500
PETR4,2012-08-21,21.24,30201500
PETR4,2012-08-22,21.49,20990800
PETR4,2012-08-23,21.28,16991200
PETR4,2012-08-24,21.23,23253600
PETR4,2012-08-27,21.37,14650800
PETR4,2012-08-28,21.34,12377900
PETR4,2012-08-29,21.21,19172200
PETR4,2012-08-30,21.04,15313800
PETR4,2012-08-31,20.75,23844000
PETR4,2012-09-03,20.68,9996000
PETR4,2012-09-04,20.43,14057800
PETR4,2012-09-05,20.59,13312900
PETR4,2012-09-06,21.00,18648700
PETR4,2012-09-10,21.23,22808700
PETR4,2012-09-11,21.72,18894200
PETR4,2012-09-12,21.99,27378300
PETR4,2012-09-13,22.90,40030600
PETR4,2012-09-14,23.30,46359700
PETR4,2012-09-17,23.27,30364400
PETR4,2012-09-18,23.20,16636100
PETR4,2012-09-19,22.67,29299800
PETR4,2012-09-20,22.93,20989200
PETR4,2012-09-21,22.70,18749000
PETR4,2012-09-24,22.96,18096300
PETR4,2012-09-25,22.74,25065400
PETR4,2012-09-26,22.77,18642400
PETR4,2012-09-27,22.71,18188700
PETR4,2012-09-28,22.37,18677900
PETR4,2012-10-01,22.51,15561200
PETR4,2012-10-02,22.70,15631500
PETR4,2012-10-03,22.34,22533600
PETR4,2012-10-04,22.40,22324900
PETR4,2012-10-05,22.25,14597000
PETR4,2012-10-08,22.41,13203900
PETR4,2012-10-09,22.22,16947700
PETR4,2012-10-10,22.12,15902900
PETR4,2012-10-11,22.50,21974800
PETR4,2012-10-15,22.80,23171500
PETR4,2012-10-16,22.80,21716400
PETR4,2012-10-17,22.62,27176000
PETR4,2012-10-18,22.50,30325000
PETR4,2012-10-19,22.25,19987600
PETR4,2012-10-22,22.05,19212700
PETR4,2012-10-23,21.67,25921300
PETR4,2012-10-24,21.54,10921300
PETR4,2012-10-25,21.75,11681200
PETR4,2012-10-26,22.10,25747300
PETR4,2012-10-29,21.35,20295900
PETR4,2012-10-30,21.53,8471800
PETR4,2012-10-31,20.80,29805900
PETR4,2012-11-01,20.85,22638800
PETR4,2012-11-05,21.24,22746700
PETR4,2012-11-06,21.68,21288700
PETR4,2012-11-07,21.18,23550600
PETR4,2012-11-08,20.61,22965500
PETR4,2012-11-09,20.78,20890300
PETR4,2012-11-12,20.44,16831600
PETR4,2012-11-13,20.47,25641500
PETR4,2012-11-14,19.80,28281900
PETR4,2012-11-16,19.03,33874400
PETR4,2012-11-19,19.13,22437000
PETR4,2012-11-21,18.62,32393400
PETR4,2012-11-22,18.65,16757000
PETR4,2012-11-23,19.17,19514100
PETR4,2012-11-26,18.82,18004000
PETR4,2012-11-27,18.51,31833300
PETR4,2012-11-28,18.65,25941300
PETR4,2012-11-29,19.15,26702100
PETR4,2012-11-30,18.66,37179700
PETR4,2012-12-03,19.00,21174100
PETR4,2012-12-04,18.82,24541800
PETR4,2012-12-05,18.94,16822600
PETR4,2012-12-06,18.70,21476900
PETR4,2012-12-07,19.08,17573000
PETR4,2012-12-10,19.57,23131600
PETR4,2012-12-11,19.99,27429800
PETR4,2012-12-12,19.85,34706800
PETR4,2012-12-13,19.57,32701400
PETR4,2012-12-14,20.21,44756300
PETR4,2012-12-17,19.92,28421900
PETR4,2012-12-18,20.17,24685000
PETR4,2012-12-19,20.93,48430400
PETR4,2012-12-20,21.05,25639600
PETR4,2012-12-21,20.69,29390200
PETR4,2012-12-26,20.06,24075000
PETR4,2012-12-27,19.41,29298500
PETR4,2012-12-28,19.52,28368600
PETR4,2013-01-02,19.69,30182600
PETR4,2013-01-03,20.40,30552600
PETR4,2013-01-04,20.43,36141000
PETR4,2013-01-07,20.08,28069600
PETR4,2013-01-08,19.50,29091300
PETR4,2013-01-09,19.68,24361100
PETR4,2013-01-10,19.83,17526200
PETR4,2013-01-11,19.88,18223600
PETR4,2013-01-14,19.72,28302400
PETR4,2013-01-15,19.82,29633900
PETR4,2013-01-16,19.84,16787800
PETR4,2013-01-17,19.71,19719600
PETR4,2013-01-18,19.58,18913900
PETR4,2013-01-21,19.39,18086200
PETR4,2013-01-22,19.58,23535100
PETR4,2013-01-23,19.55,17200800
PETR4,2013-01-24,19.61,19612600
PETR4,2013-01-28,19.37,20122600
PETR4,2013-01-29,19.11,27097900
PETR4,2013-01-30,18.20,66985800
PETR4,2013-01-31,18.08,33246400
PETR4,2013-02-01,18.46,28860400
PETR4,2013-02-04,18.00,32294300
PETR4,2013-02-05,18.08,77332900
PETR4,2013-02-06,17.60,30886100
PETR4,2013-02-07,17.50,37066400
PETR4,2013-02-08,17.74,31068100
PETR4,2013-02-13,17.80,22328200
PETR4,2013-02-14,17.67,25902900
PETR4,2013-02-15,17.63,25001600
PETR4,2013-02-18,17.90,20291600
VALE5,2010-01-04,43.52,10922600
VALE5,2010-01-05,44.13,21663900
VALE5,2010-01-06,45.00,18624000
VALE5,2010-01-07,45.30,15181200
VALE5,2010-01-08,45.55,16596300
VALE5,2010-01-11,45.75,11778000
VALE5,2010-01-12,45.85,14859600
VALE5,2010-01-13,46.51,17542800
VALE5,2010-01-14,46.38,18727100
VALE5,2010-01-15,46.14,17296000
VALE5,2010-01-18,46.70,13588900
VALE5,2010-01-19,47.25,12177100
VALE5,2010-01-20,46.41,14961500
VALE5,2010-01-21,44.76,21308200
VALE5,2010-01-22,43.75,19685500
VALE5,2010-01-26,42.60,18437000
VALE5,2010-01-27,42.06,19904500
VALE5,2010-01-28,42.15,16827100
VALE5,2010-01-29,42.14,18393500
VALE5,2010-02-01,43.60,16515300
VALE5,2010-02-02,43.66,10833300
VALE5,2010-02-03,43.52,12983000
VALE5,2010-02-04,41.25,26959500
VALE5,2010-02-05,40.80,28652500
VALE5,2010-02-08,41.25,15872700
VALE5,2010-02-09,42.23,22034500
VALE5,2010-02-10,42.20,13217000
VALE5,2010-02-11,43.00,28147900
VALE5,2010-02-12,42.74,15667600
VALE5,2010-02-17,44.29,18240200
VALE5,2010-02-18,45.20,19826200
VALE5,2010-02-19,45.10,13729500
VALE5,2010-02-22,44.39,12204200
VALE5,2010-02-23,43.79,15653200
VALE5,2010-02-24,44.23,12880600
VALE5,2010-02-25,44.55,14819700
VALE5,2010-02-26,44.45,13949800
VALE5,2010-03-01,44.65,10985400
VALE5,2010-03-02,45.49,23929400
VALE5,2010-03-03,45.34,20259400
VALE5,2010-03-04,46.00,20336600
VALE5,2010-03-05,47.35,27508500
VALE5,2010-03-08,47.21,20401600
VALE5,2010-03-09,47.67,20799600
VALE5,2010-03-10,47.06,21643700
VALE5,2010-03-11,46.68,14898400
VALE5,2010-03-12,46.41,12072300
VALE5,2010-03-15,46.70,16208600
VALE5,2010-03-16,47.83,12313700
VALE5,2010-03-17,47.65,10906000
VALE5,2010-03-18,47.34,11773500
VALE5,2010-03-19,46.80,13535400
VALE5,2010-03-22,47.32,10782600
VALE5,2010-03-23,48.55,22267500
VALE5,2010-03-24,48.50,11288700
VALE5,2010-03-25,48.17,15437100
VALE5,2010-03-26,48.55,11022600
VALE5,2010-03-29,49.46,14169700
VALE5,2010-03-30,49.55,11330000
VALE5,2010-03-31,49.55,15844100
VALE5,2010-04-01,49.95,14350200
VALE5,2010-04-05,49.79,9374800
VALE5,2010-04-06,49.97,13209600
VALE5,2010-04-07,50.20,12326000
VALE5,2010-04-08,50.95,18426200
VALE5,2010-04-09,51.04,8499500
VALE5,2010-04-12,50.75,9471900
VALE5,2010-04-13,50.95,9972000
VALE5,2010-04-14,51.34,25539300
VALE5,2010-04-15,51.20,40250400
VALE5,2010-04-16,50.57,26773700
VALE5,2010-04-19,50.23,18927700
VALE5,2010-04-20,49.41,15213800
VALE5,2010-04-22,49.69,17213500
VALE5,2010-04-23,49.26,13782100
VALE5,2010-04-26,49.00,11887900
VALE5,2010-04-27,46.58,27544000
VALE5,2010-04-28,46.30,24826500
VALE5,2010-04-29,47.85,18902000
VALE5,2010-04-30,46.53,19018000
VALE5,2010-05-03,45.35,23754300
VALE5,2010-05-04,43.15,44440800
VALE5,2010-05-05,44.20,31714300
VALE5,2010-05-06,43.17,36258300
VALE5,2010-05-07,43.15,25084300
VALE5,2010-05-10,45.15,22321600
VALE5,2010-05-11,44.40,14773400
VALE5,2010-05-12,44.40,14254400
VALE5,2010-05-13,43.70,17824300
VALE5,2010-05-14,42.39,28154200
VALE5,2010-05-17,41.61,25422700
VALE5,2010-05-18,40.00,16690700
VALE5,2010-05-19,39.00,30753000
VALE5,2010-05-20,38.10,26017800
VALE5,2010-05-21,40.29,26376000
VALE5,2010-05-24,39.80,17802200
VALE5,2010-05-25,40.20,22367600
VALE5,2010-05-26,39.61,25291500
VALE5,2010-05-27,42.10,24230000
VALE5,2010-05-31,42.88,11820000
VALE5,2010-06-01,42.00,15622200
VALE5,2010-06-02,42.90,13410200
VALE5,2010-06-04,40.90,19785400
VALE5,2010-06-07,41.25,17899400
VALE5,2010-06-08,40.26,16254000
VALE5,2010-06-09,41.16,18001500
VALE5,2010-06-10,41.30,17875800
VALE5,2010-06-11,41.66,11262500
VALE5,2010-06-14,41.70,13295400
VALE5,2010-06-15,42.20,10783200
VALE5,2010-06-16,41.80,31083800
VALE5,2010-06-17,42.09,18737600
VALE5,2010-06-18,40.67,49931800
VALE5,2010-06-21,41.85,23047400
VALE5,2010-06-22,42.25,14539500
VALE5,2010-06-23,42.09,12646800
VALE5,2010-06-24,41.25,11670600
VALE5,2010-06-25,41.92,7465500
VALE5,2010-06-28,41.01,9842800
VALE5,2010-06-29,39.03,32284500
VALE5,2010-06-30,37.91,17470200
VALE5,2010-07-01,38.18,22328200
VALE5,2010-07-02,38.00,9685500
VALE5,2010-07-05,37.60,7763100
VALE5,2010-07-06,37.95,18343600
VALE5,2010-07-07,38.95,18460300
VALE5,2010-07-08,39.01,17413100
VALE5,2010-07-12,38.33,13717000
VALE5,2010-07-13,38.55,15348800
VALE5,2010-07-14,38.30,14699900
VALE5,2010-07-15,37.93,15425700
VALE5,2010-07-16,37.75,12985700
VALE5,2010-07-19,38.50,19050900
VALE5,2010-07-20,40.90,54172200
VALE5,2010-07-21,41.15,25769700
VALE5,2010-07-22,41.87,19457300
VALE5,2010-07-23,42.20,13470300
VALE5,2010-07-26,42.10,10216700
VALE5,2010-07-27,41.95,13650700
VALE5,2010-07-28,42.50,11341500
VALE5,2010-07-29,42.52,16374400
VALE5,2010-07-30,42.67,18942500
VALE5,2010-08-02,44.10,20993800
VALE5,2010-08-03,44.06,11996500
VALE5,2010-08-04,43.94,14195300
VALE5,2010-08-05,44.10,12007800
VALE5,2010-08-06,44.08,11527000
VALE5,2010-08-09,44.15,11168500
VALE5,2010-08-10,43.60,16790000
VALE5,2010-08-11,42.38,18704200
VALE5,2010-08-12,42.72,19422500
VALE5,2010-08-13,42.89,10823300
VALE5,2010-08-16,43.45,13099200
VALE5,2010-08-17,43.97,13347300
VALE5,2010-08-18,44.28,17290200
VALE5,2010-08-19,43.90,10957500
VALE5,2010-08-20,43.35,9513000
VALE5,2010-08-23,42.30,13316700
VALE5,2010-08-24,41.33,16482000
VALE5,2010-08-25,40.93,16599300
VALE5,2010-08-26,40.70,15645200
VALE5,2010-08-27,41.95,12432300
VALE5,2010-08-30,40.70,10855300
VALE5,2010-08-31,41.43,12567700
VALE5,2010-09-01,43.30,20164600
VALE5,2010-09-02,42.85,12010300
VALE5,2010-09-03,42.72,10602500
VALE5,2010-09-06,42.51,4682400
VALE5,2010-09-08,41.71,12015600
VALE5,2010-09-09,41.77,10842100
VALE5,2010-09-10,41.45,11357900
VALE5,2010-09-13,42.54,16608100
VALE5,2010-09-14,42.26,42041200
VALE5,2010-09-15,42.50,12283000
VALE5,2010-09-16,42.26,13052600
VALE5,2010-09-17,41.82,12126800
VALE5,2010-09-20,42.60,1012100
VALE5,2010-09-21,42.68,17752000
VALE5,2010-09-22,43.35,19951400
VALE5,2010-09-23,43.43,17835500
VALE5,2010-09-24,44.66,27372500
VALE5,2010-09-27,45.60,21100900
VALE5,2010-09-28,45.90,16777700
VALE5,2010-09-29,46.10,18242800
VALE5,2010-09-30,46.30,18799100
VALE5,2010-10-01,46.75,16847000
VALE5,2010-10-04,46.76,11971000
VALE5,2010-10-05,47.34,20867500
VALE5,2010-10-06,47.44,20146300
VALE5,2010-10-07,47.49,20536400
VALE5,2010-10-08,47.30,20561200
VALE5,2010-10-11,47.40,9826600
VALE5,2010-10-13,47.64,16057500
VALE5,2010-10-14,48.10,21159700
VALE5,2010-10-15,47.78,13402100
VALE5,2010-10-18,49.10,22773500
VALE5,2010-10-19,48.08,17656800
VALE5,2010-10-20,49.30,17133300
VALE5,2010-10-21,48.33,19013500
