Acao,Data,Close,Volume
VALE5,2010-10-22,48.24,13324800
VALE5,2010-10-25,48.50,12172200
VALE5,2010-10-26,49.20,12138800
VALE5,2010-10-27,48.72,13178900
VALE5,2010-10-28,47.90,17628500
VALE5,2010-10-29,47.75,14211100
VALE5,2010-11-01,48.34,8120600
VALE5,2010-11-03,48.24,12685100
VALE5,2010-11-04,49.35,18799000
VALE5,2010-11-05,49.32,15164100
VALE5,2010-11-08,49.76,14524400
VALE5,2010-11-09,49.69,15890100
VALE5,2010-11-10,49.85,15680600
VALE5,2010-11-11,49.99,11864700
VALE5,2010-11-12,49.11,15642100
VALE5,2010-11-16,48.25,18822800
VALE5,2010-11-17,48.31,8548700
VALE5,2010-11-18,49.45,14230900
VALE5,2010-11-19,49.56,12402600
VALE5,2010-11-22,49.30,10982200
VALE5,2010-11-23,48.20,12462900
VALE5,2010-11-24,49.50,12419100
VALE5,2010-11-25,49.25,5066100
VALE5,2010-11-26,48.52,9704800
VALE5,2010-11-29,48.50,10463900
VALE5,2010-11-30,48.00,16241200
VALE5,2010-12-01,49.23,14333600
VALE5,2010-12-02,49.50,11328600
VALE5,2010-12-03,49.95,13134200
VALE5,2010-12-06,50.23,8297000
VALE5,2010-12-07,50.20,11932200
VALE5,2010-12-08,49.25,19978900
VALE5,2010-12-09,49.46,11298100
VALE5,2010-12-10,50.00,11064000
VALE5,2010-12-13,50.92,14022200
VALE5,2010-12-14,50.73,11214100
VALE5,2010-12-15,50.34,14831600
VALE5,2010-12-16,49.90,12060000
VALE5,2010-12-17,49.86,10098900
VALE5,2010-12-20,49.80,13255700
VALE5,2010-12-21,50.35,7119700
VALE5,2010-12-22,50.25,8988400
VALE5,2010-12-23,50.05,5141700
VALE5,2010-12-27,49.10,8360800
VALE5,2010-12-28,48.30,11324200
VALE5,2010-12-29,48.51,12450400
VALE5,2010-12-30,48.50,12206400
VALE5,2011-01-03,49.90,12745700
VALE5,2011-01-04,50.83,20270600
VALE5,2011-01-05,51.56,17732400
VALE5,2011-01-06,51.32,15340900
VALE5,2011-01-07,50.90,13945800
VALE5,2011-01-10,51.05,10021700
VALE5,2011-01-11,51.46,13236000
VALE5,2011-01-12,52.42,19869800
VALE5,2011-01-13,52.25,13329700
VALE5,2011-01-14,52.55,12697800
VALE5,2011-01-17,52.86,19719500
VALE5,2011-01-18,53.41,13651700
VALE5,2011-01-19,52.68,14029200
VALE5,2011-01-20,52.12,19480100
VALE5,2011-01-21,52.51,10881400
VALE5,2011-01-24,52.74,6077800
VALE5,2011-01-26,52.46,9762700
VALE5,2011-01-27,52.10,10528300
VALE5,2011-01-28,51.05,19717900
VALE5,2011-01-31,50.99,9852200
VALE5,2011-02-01,51.60,16000
VALE5,2011-02-02,51.15,13173900
VALE5,2011-02-03,51.53,86000
VALE5,2011-02-04,50.39,13030300
VALE5,2011-02-07,50.32,12456200
VALE5,2011-02-08,49.90,13100
VALE5,2011-02-11,49.67,13421900
VALE5,2011-02-14,50.59,14749700
VALE5,2011-02-15,50.14,15332300
VALE5,2011-02-16,50.46,12707000
VALE5,2011-02-17,50.61,12498900
VALE5,2011-02-18,50.24,12109100
VALE5,2011-02-21,49.20,12724900
VALE5,2011-02-22,48.30,19257600
VALE5,2011-02-23,49.25,19276400
VALE5,2011-02-25,49.26,17191800
VALE5,2011-02-28,49.60,10510800
VALE5,2011-03-01,48.85,10599900
VALE5,2011-03-02,49.46,18899000
VALE5,2011-03-03,49.60,13177000
VALE5,2011-03-04,49.05,13205100
VALE5,2011-03-10,46.06,27250300
VALE5,2011-03-11,46.74,18447900
VALE5,2011-03-14,46.64,10252800
VALE5,2011-03-15,45.86,22308800
VALE5,2011-03-16,44.70,27757900
VALE5,2011-03-17,45.92,21044900
VALE5,2011-03-18,46.83,23926800
VALE5,2011-03-21,46.88,24701500
VALE5,2011-03-22,46.68,24701500
VALE5,2011-03-24,46.90,10545700
VALE5,2011-03-25,46.87,50000
VALE5,2011-03-28,46.47,7990700
VALE5,2011-03-29,47.33,0
VALE5,2011-03-30,47.07,14350300
VALE5,2011-03-31,47.39,16040600
VALE5,2011-04-04,48.24,21787200
VALE5,2011-04-05,48.30,27422800
VALE5,2011-04-06,47.86,19096500
VALE5,2011-04-07,47.42,16232500
VALE5,2011-04-08,47.43,15820300
VALE5,2011-04-11,47.33,11795700
VALE5,2011-04-12,46.43,16594900
VALE5,2011-04-13,45.92,19791000
VALE5,2011-04-14,45.81,14808600
VALE5,2011-04-15,45.65,11529500
VALE5,2011-04-18,45.20,17666700
VALE5,2011-04-19,45.73,11850000
VALE5,2011-04-20,46.50,13249300
VALE5,2011-04-25,46.76,11229000
VALE5,2011-04-26,46.79,12672300
VALE5,2011-04-27,46.27,12410900
VALE5,2011-04-28,46.05,13049900
VALE5,2011-04-29,46.07,11425200
VALE5,2011-05-02,45.26,15079000
VALE5,2011-05-03,44.59,13679200
VALE5,2011-05-04,43.86,17591000
VALE5,2011-05-05,44.47,18910900
VALE5,2011-05-06,44.35,19075700
VALE5,2011-05-09,44.40,9800
VALE5,2011-05-11,43.17,14591500
VALE5,2011-05-12,43.05,18955100
VALE5,2011-05-13,42.27,15200600
VALE5,2011-05-17,42.65,9269600
VALE5,2011-05-18,42.81,15055000
VALE5,2011-05-19,43.46,18509400
VALE5,2011-05-20,43.75,21640900
VALE5,2011-05-23,43.70,10841100
VALE5,2011-05-24,44.13,11301000
VALE5,2011-05-25,44.05,7890700
VALE5,2011-05-26,44.78,26232000
VALE5,2011-05-27,44.95,13698700
VALE5,2011-05-30,44.79,2954600
VALE5,2011-05-31,44.84,11781300
VALE5,2011-06-01,44.48,13159600
VALE5,2011-06-02,44.71,11715300
VALE5,2011-06-03,44.49,19158200
VALE5,2011-06-06,44.08,8457600
VALE5,2011-06-07,44.09,10736300
VALE5,2011-06-08,44.08,9664300
VALE5,2011-06-09,44.46,11176400
VALE5,2011-06-10,44.06,12694000
VALE5,2011-06-13,43.40,10414900
VALE5,2011-06-14,43.51,11433200
VALE5,2011-06-15,43.27,14652100
VALE5,2011-06-16,42.78,13321800
VALE5,2011-06-17,42.71,10535400
VALE5,2011-06-20,43.30,11698600
VALE5,2011-06-21,43.65,11070900
VALE5,2011-06-22,43.85,15727500
VALE5,2011-06-24,44.10,9581700
VALE5,2011-06-27,44.04,12570500
VALE5,2011-06-28,44.50,11109600
VALE5,2011-06-29,44.41,9176400
VALE5,2011-06-30,44.64,10684300
VALE5,2011-07-01,46.63,33293900
VALE5,2011-07-04,47.05,6648600
VALE5,2011-07-05,46.33,11265200
VALE5,2011-07-06,46.31,10638200
VALE5,2011-07-07,46.51,11858300
VALE5,2011-07-08,46.10,9387000
VALE5,2011-07-11,45.61,11022800
VALE5,2011-07-12,45.72,13251700
VALE5,2011-07-13,46.38,15932800
VALE5,2011-07-14,45.80,19378500
VALE5,2011-07-15,45.88,13335600
VALE5,2011-07-18,46.05,25491500
VALE5,2011-07-19,46.15,10922300
VALE5,2011-07-20,45.91,11982700
VALE5,2011-07-21,46.01,10646000
VALE5,2011-07-22,46.16,11419300
VALE5,2011-07-25,46.02,9000
VALE5,2011-07-26,46.16,11717600
VALE5,2011-07-27,45.85,12578900
VALE5,2011-07-28,46.27,10736200
VALE5,2011-07-29,45.52,11000
VALE5,2011-08-01,45.58,13817700
VALE5,2011-08-02,44.80,12354300
VALE5,2011-08-03,43.61,23022700
VALE5,2011-08-04,41.26,29785700
VALE5,2011-08-05,40.23,27105000
VALE5,2011-08-08,36.54,29242500
VALE5,2011-08-09,38.40,32344600
VALE5,2011-08-10,38.50,17982000
VALE5,2011-08-11,40.15,24736000
VALE5,2011-08-12,39.16,17562700
VALE5,2011-08-15,39.85,15474300
VALE5,2011-08-16,39.75,14207000
VALE5,2011-08-17,40.30,18234700
VALE5,2011-08-18,38.30,34584200
VALE5,2011-08-19,37.31,18747300
VALE5,2011-08-22,37.51,12700200
VALE5,2011-08-23,38.60,16122700
VALE5,2011-08-24,38.69,14912400
VALE5,2011-08-25,38.30,14263400
VALE5,2011-08-26,39.02,18679500
VALE5,2011-08-29,39.77,12946100
VALE5,2011-08-30,40.04,13491200
VALE5,2011-08-31,40.65,18537400
VALE5,2011-09-01,40.99,15985200
VALE5,2011-09-02,40.35,12395700
VALE5,2011-09-05,39.68,8711600
VALE5,2011-09-06,40.66,16503700
VALE5,2011-09-08,41.41,21099000
VALE5,2011-09-09,40.93,15219300
VALE5,2011-09-12,41.28,14199900
VALE5,2011-09-13,41.56,13516800
VALE5,2011-09-14,42.15,18186300
VALE5,2011-09-15,42.72,17449300
VALE5,2011-09-16,43.00,15191300
VALE5,2011-09-19,43.58,29622300
VALE5,2011-09-20,44.00,23105400
VALE5,2011-09-21,43.45,19659700
VALE5,2011-09-22,41.58,28364800
VALE5,2011-09-23,41.00,18339900
VALE5,2011-09-26,40.50,15714600
VALE5,2011-09-27,40.82,15148500
VALE5,2011-09-28,40.58,14584000
VALE5,2011-09-29,40.10,19108400
VALE5,2011-09-30,39.23,16292100
VALE5,2011-10-03,38.25,20608700
VALE5,2011-10-04,37.85,26526000
VALE5,2011-10-05,38.70,19382500
VALE5,2011-10-06,39.30,16148400
VALE5,2011-10-07,38.31,15155100
VALE5,2011-10-10,39.55,14010400
VALE5,2011-10-11,40.23,18635800
VALE5,2011-10-13,40.95,22123600
VALE5,2011-10-14,41.18,20423400
VALE5,2011-10-17,38.74,20563100
VALE5,2011-10-18,38.80,23965400
VALE5,2011-10-19,37.69,19717500
VALE5,2011-10-20,37.21,19858100
VALE5,2011-10-21,37.87,13588100
VALE5,2011-10-28,41.68,15849000
VALE5,2011-10-31,40.80,17005900
VALE5,2011-11-01,40.40,19630400
VALE5,2011-11-03,41.70,26178900
VALE5,2011-11-04,42.25,22185900
VALE5,2011-11-07,42.64,16597500
VALE5,2011-11-08,42.45,13030300
VALE5,2011-11-09,41.78,16889800
VALE5,2011-11-11,42.15,13243300
VALE5,2011-11-14,41.97,7134100
VALE5,2011-11-16,42.28,19787700
VALE5,2011-11-17,41.35,28513500
VALE5,2011-11-18,41.25,23062400
VALE5,2011-11-21,41.15,22461700
VALE5,2011-11-22,40.88,17220000
VALE5,2011-11-23,39.85,19999800
VALE5,2011-11-24,39.85,8216400
VALE5,2011-11-25,39.00,14826100
VALE5,2011-11-28,39.50,17589500
VALE5,2011-11-29,38.85,15534900
VALE5,2011-11-30,39.03,21166400
VALE5,2011-12-01,39.30,19239500
VALE5,2011-12-02,39.91,16879200
VALE5,2011-12-05,40.50,12966300
VALE5,2011-12-06,40.53,9618600
VALE5,2011-12-07,39.06,19016300
VALE5,2011-12-08,38.50,17641900
VALE5,2011-12-09,39.12,11569400
VALE5,2011-12-13,38.56,16405900
VALE5,2011-12-14,38.00,21405900
VALE5,2011-12-15,37.55,17808400
VALE5,2011-12-16,37.46,14443700
VALE5,2011-12-19,36.80,13008300
VALE5,2011-12-20,38.14,16479900
VALE5,2011-12-21,38.17,13819000
VALE5,2011-12-22,38.70,15047700
VALE5,2011-12-23,38.95,9363600
VALE5,2011-12-26,38.70,3667300
VALE5,2011-12-27,38.82,9615600
VALE5,2011-12-28,37.81,11143700
VALE5,2011-12-29,37.82,7868500
VALE5,2011-12-30,37.82,0
VALE5,2012-01-02,38.90,8791700
VALE5,2012-01-03,40.47,22938300
VALE5,2012-01-04,40.79,15518200
VALE5,2012-01-05,39.76,15582300
VALE5,2012-01-06,39.46,12894800
VALE5,2012-01-09,39.50,14593800
VALE5,2012-01-10,39.51,16238500
VALE5,2012-01-11,39.81,19823800
VALE5,2012-01-12,39.36,17244800
VALE5,2012-01-13,38.95,26419900
VALE5,2012-01-16,39.30,12621800
VALE5,2012-01-18,41.13,17692100
VALE5,2012-01-19,41.05,17266400
VALE5,2012-01-20,40.99,10554600
VALE5,2012-01-23,41.05,10857500
VALE5,2012-01-24,41.58,15307900
VALE5,2012-01-25,41.58,0
VALE5,2012-01-26,41.23,20161300
VALE5,2012-01-27,41.32,11355300
VALE5,2012-01-30,41.63,14726000
VALE5,2012-01-31,42.69,27439200
VALE5,2012-02-01,43.55,22306000
VALE5,2012-02-02,43.68,19899900
VALE5,2012-02-03,43.83,21750200
VALE5,2012-02-06,43.92,10071300
VALE5,2012-02-07,43.97,18450500
VALE5,2012-02-08,43.65,15128500
VALE5,2012-02-09,43.38,16723300
VALE5,2012-02-10,42.63,21755100
VALE5,2012-02-13,43.73,16320900
VALE5,2012-02-14,42.88,14290300
VALE5,2012-02-15,42.08,20709100
VALE5,2012-02-16,42.36,21480300
VALE5,2012-02-17,41.99,11672900
VALE5,2012-02-20,41.99,0
VALE5,2012-02-21,41.99,0
VALE5,2012-02-22,41.98,13888700
VALE5,2012-02-23,42.80,16914000
VALE5,2012-02-24,42.97,13245900
VALE5,2012-02-27,42.50,9795400
VALE5,2012-02-28,42.90,12293300
VALE5,2012-02-29,42.50,14371200
VALE5,2012-03-01,42.95,15786900
VALE5,2012-03-02,43.30,12003600
VALE5,2012-03-05,42.04,16890100
VALE5,2012-03-06,40.17,29103000
VALE5,2012-03-07,40.15,24749500
VALE5,2012-03-08,40.10,16123800
VALE5,2012-03-09,39.93,13363600
VALE5,2012-03-12,39.47,12977200
VALE5,2012-03-13,41.59,26784200
VALE5,2012-03-14,41.10,19016800
VALE5,2012-03-15,41.45,32625900
VALE5,2012-03-16,41.90,21939200
VALE5,2012-03-19,41.90,0
VALE5,2012-03-20,41.60,16083000
VALE5,2012-03-21,41.46,10020100
VALE5,2012-03-22,40.60,16286400
VALE5,2012-03-23,40.51,10102200
VALE5,2012-03-26,41.00,9288800
VALE5,2012-03-27,41.35,13935800
VALE5,2012-03-28,40.66,9673100
VALE5,2012-03-29,41.00,17674600
VALE5,2012-03-30,41.46,17456000
VALE5,2012-04-02,42.55,22896200
VALE5,2012-04-03,41.84,15403000
VALE5,2012-04-04,41.08,13367800
VALE5,2012-04-05,41.12,11922500
VALE5,2012-04-06,41.12,0
VALE5,2012-04-09,40.77,13094600
VALE5,2012-04-10,40.32,16837000
VALE5,2012-04-11,40.35,14796900
VALE5,2012-04-12,42.80,36603800
VALE5,2012-04-13,42.85,28014200
VALE5,2012-04-16,41.24,20908500
VALE5,2012-04-17,42.05,16760100
VALE5,2012-04-18,42.24,22324000
VALE5,2012-04-19,42.07,10954100
VALE5,2012-04-20,41.93,10296700
VALE5,2012-04-23,41.70,12008800
VALE5,2012-04-24,41.70,12732500
VALE5,2012-04-25,41.09,18174000
VALE5,2012-04-26,41.78,30134400
VALE5,2012-04-27,41.50,14788500
VALE5,2012-04-30,41.45,11727300
VALE5,2012-05-01,41.45,0
VALE5,2012-05-02,41.80,11913600
VALE5,2012-05-03,41.54,12476200
VALE5,2012-05-04,40.44,23400100
VALE5,2012-05-07,40.39,11798900
VALE5,2012-05-08,39.37,18706400
VALE5,2012-05-09,39.22,16397200
VALE5,2012-05-10,39.22,14616500
VALE5,2012-05-11,38.00,20955800
VALE5,2012-05-14,37.36,14977100
VALE5,2012-05-15,37.20,21109000
VALE5,2012-05-16,36.10,24096600
VALE5,2012-05-17,34.78,29125900
VALE5,2012-05-18,35.70,20584600
VALE5,2012-05-21,35.70,0
VALE5,2012-05-22,36.43,16127300
VALE5,2012-05-23,36.80,25583700
VALE5,2012-05-24,36.32,23083700
VALE5,2012-05-25,35.73,16743800
VALE5,2012-05-28,36.10,7716300
VALE5,2012-05-29,36.60,20676500
VALE5,2012-05-30,36.45,16107200
VALE5,2012-05-31,36.72,16674000
VALE5,2012-06-01,36.12,13976000
VALE5,2012-06-04,36.02,13782900
VALE5,2012-06-05,35.95,11582700
VALE5,2012-06-06,37.01,18827700
VALE5,2012-06-07,37.01,0
VALE5,2012-06-08,37.33,16845500
VALE5,2012-06-11,36.89,15641600
VALE5,2012-06-12,37.72,13914100
VALE5,2012-06-13,37.90,20411600
VALE5,2012-06-14,37.86,11476100
VALE5,2012-06-15,38.40,25570300
VALE5,2012-06-18,38.40,0
VALE5,2012-06-19,39.71,26009200
VALE5,2012-06-20,39.85,16937900
VALE5,2012-06-21,38.85,15398000
VALE5,2012-06-22,38.81,12846000
VALE5,2012-06-25,38.23,11172700
VALE5,2012-06-26,38.93,21370800
VALE5,2012-06-27,38.84,12246800
VALE5,2012-06-28,38.33,14971300
VALE5,2012-06-29,39.16,14313600
VALE5,2012-07-02,39.13,10771800
VALE5,2012-07-03,39.86,19066800
VALE5,2012-07-04,40.01,5530200
VALE5,2012-07-05,40.50,19873200
VALE5,2012-07-06,39.88,18799400
VALE5,2012-07-09,39.88,0
VALE5,2012-07-10,38.98,16856100
VALE5,2012-07-11,38.76,14561300
VALE5,2012-07-12,38.61,14904600
VALE5,2012-07-13,39.32,17432200
VALE5,2012-07-16,39.32,0
VALE5,2012-07-17,38.74,18633700
VALE5,2012-07-18,38.60,13291400
VALE5,2012-07-19,38.57,13124700
VALE5,2012-07-20,37.88,15797500
VALE5,2012-07-23,36.88,17995500
VALE5,2012-07-24,35.15,31580600
VALE5,2012-07-25,35.12,22761700
VALE5,2012-07-26,35.39,34444300
VALE5,2012-07-27,36.80,28538000
VALE5,2012-07-30,36.71,12023000
VALE5,2012-07-31,36.40,16505000
VALE5,2012-08-01,36.55,14792600
VALE5,2012-08-02,36.08,13800400
VALE5,2012-08-03,36.50,14379700
VALE5,2012-08-06,36.90,14123600
VALE5,2012-08-07,36.91,13306200
VALE5,2012-08-08,37.27,13630000
VALE5,2012-08-09,37.55,12831700
VALE5,2012-08-10,37.66,14183500
VALE5,2012-08-13,37.66,10031000
VALE5,2012-08-14,36.24,20598700
VALE5,2012-08-15,35.50,20835800
VALE5,2012-08-16,35.92,17604000
VALE5,2012-08-17,34.91,20430800
VALE5,2012-08-20,34.91,0
VALE5,2012-08-21,35.27,18742100
VALE5,2012-08-22,35.31,20146400
VALE5,2012-08-23,34.19,22324500
VALE5,2012-08-24,33.92,27362600
VALE5,2012-08-27,33.39,12597600
VALE5,2012-08-28,33.38,16231700
VALE5,2012-08-29,32.46,29372000
VALE5,2012-08-30,32.32,17782100
VALE5,2012-08-31,33.18,25180800
VALE5,2012-09-03,33.09,7901900
VALE5,2012-09-04,32.12,19661500
VALE5,2012-09-05,32.56,17340600
VALE5,2012-09-06,34.09,28121400
VALE5,2012-09-07,34.09,0
VALE5,2012-09-10,35.10,0
VALE5,2012-09-11,36.04,27111100
VALE5,2012-09-12,36.28,24912200
VALE5,2012-09-13,37.29,34913200
VALE5,2012-09-14,37.70,42649700
VALE5,2012-09-17,38.06,26588500
VALE5,2012-09-18,38.25,15084600
VALE5,2012-09-19,37.83,18772100
VALE5,2012-09-20,37.56,16359900
VALE5,2012-09-21,36.83,15469700
VALE5,2012-09-24,36.84,19294900
VALE5,2012-09-25,35.83,18003800
VALE5,2012-09-26,35.94,14365400
VALE5,2012-09-27,35.85,14258400
VALE5,2012-09-28,35.27,16667800
VALE5,2012-10-01,35.24,12342400
VALE5,2012-10-02,35.15,12733100
VALE5,2012-10-03,34.69,15110300
VALE5,2012-10-04,35.02,23826200
VALE5,2012-10-05,34.98,12760400
VALE5,2012-10-08,36.01,16515100
VALE5,2012-10-09,36.28,20114500
VALE5,2012-10-10,35.85,14888500
VALE5,2012-10-11,36.20,15845800
VALE5,2012-10-12,36.20,0
VALE5,2012-10-15,36.21,19474500
VALE5,2012-10-16,36.95,26721400
VALE5,2012-10-17,36.33,27434200
VALE5,2012-10-18,36.15,17453900
VALE5,2012-10-19,35.53,13725100
VALE5,2012-10-22,35.40,9481200
VALE5,2012-10-23,34.56,15776000
VALE5,2012-10-24,34.29,13386000
VALE5,2012-10-25,36.20,31491900
VALE5,2012-10-26,35.95,15566200
VALE5,2012-10-29,36.09,7036300
VALE5,2012-10-30,36.37,7907000
VALE5,2012-10-31,36.35,14306000
VALE5,2012-11-01,37.17,14847600
VALE5,2012-11-02,37.17,0
VALE5,2012-11-05,36.93,11176800
VALE5,2012-11-06,37.20,14174800
VALE5,2012-11-07,36.81,16124400
VALE5,2012-11-08,36.06,16509300
VALE5,2012-11-09,36.33,14014600
VALE5,2012-11-12,36.03,9519000
VALE5,2012-11-13,36.30,18650100
VALE5,2012-11-14,35.63,15883500
VALE5,2012-11-15,35.63,0
VALE5,2012-11-16,34.65,20674400
VALE5,2012-11-19,35.07,21942100
VALE5,2012-11-20,35.07,0
VALE5,2012-11-21,35.44,21797200
VALE5,2012-11-22,35.42,6462000
VALE5,2012-11-23,35.91,10650900
VALE5,2012-11-26,35.73,13553500
VALE5,2012-11-27,35.73,16997900
VALE5,2012-11-28,35.22,18358600
VALE5,2012-11-29,36.60,27561500
VALE5,2012-11-30,36.70,22221200
VALE5,2012-12-03,36.68,21735900
VALE5,2012-12-04,36.06,14346600
VALE5,2012-12-05,36.69,17768900
VALE5,2012-12-06,36.59,11389600
VALE5,2012-12-07,36.92,13391800
VALE5,2012-12-10,37.43,12172300
VALE5,2012-12-11,38.18,21148000
VALE5,2012-12-12,38.38,19977300
VALE5,2012-12-13,38.53,19507100
VALE5,2012-12-14,39.75,26035500
VALE5,2012-12-17,40.31,23639600
VALE5,2012-12-18,41.00,18394400
VALE5,2012-12-19,40.51,17423100
VALE5,2012-12-20,40.81,9494700
VALE5,2012-12-21,40.50,10118600
VALE5,2012-12-24,40.50,0
VALE5,2012-12-25,40.50,0
VALE5,2012-12-26,40.69,5833000
VALE5,2012-12-27,40.80,7810400
VALE5,2012-12-28,40.87,7137100
VALE5,2012-12-31,40.87,0
VALE5,2013-01-01,40.87,0
VALE5,2013-01-02,42.60,18515700
VALE5,2013-01-03,42.09,15001800
VALE5,2013-01-04,41.36,26351900
VALE5,2013-01-07,40.35,16842400
VALE5,2013-01-08,40.10,15597700
VALE5,2013-01-09,40.30,13486200
VALE5,2013-01-10,40.57,16196200
VALE5,2013-01-11,39.53,23568300
VALE5,2013-01-14,39.75,16504100
VALE5,2013-01-15,39.65,13025100
VALE5,2013-01-16,39.68,16503200
VALE5,2013-01-17,39.75,14360300
VALE5,2013-01-18,39.20,16112400
VALE5,2013-01-21,39.15,11015400
VALE5,2013-01-22,39.68,14681000
VALE5,2013-01-23,39.50,11932600
VALE5,2013-01-24,38.63,14046700
VALE5,2013-01-28,37.69,13274300
VALE5,2013-01-29,38.13,13091400
VALE5,2013-01-30,37.29,18713100
VALE5,2013-01-31,38.70,27544400
VALE5,2013-02-01,39.20,18775500
VALE5,2013-02-04,38.75,12502300
VALE5,2013-02-05,38.10,15093000
VALE5,2013-02-06,38.50,16398100
VALE5,2013-02-07,37.46,18677800
VALE5,2013-02-08,37.74,18987100
VALE5,2013-02-13,37.41,8109500
VALE5,2013-02-14,36.75,14805500
VALE5,2013-02-15,36.47,15077500
VALE5,2013-02-18,36.42,11906600
